Init:
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X  -                                     X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                      .                 X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
time t: 28
X                 .                      X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                        -               X
X                                        X
X                   -                    X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X         -                              X
X                                        X
X                                        X
X                                        X
X                                        X
time t: 32
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X   -                                    X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X      .                                 X
X                                        X
X                                        X
X               -                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X        -                               X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
time t: 36
X                                        X
X                                        X
X                                        X
X                                   -    X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X.                                       X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X    -                                   X
X                                        X
X      -                                 X
time t: 39
X                                        X
X                                        X
X                                        X
X                            -           X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X      -                                 X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                 -      X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                        X
X                                    .   X
X                                        X
The COM moved by (0.083574,-0.321305) units
The process took 0.000000 seconds to finish. 
