Init:
X   .                                                                         -  X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X          .                                                       .             X
X                                               -                                X
X                     -                                                          X
X                                                                                X
X                                                                                X
X                                      -                                         X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                             -                  X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                     -          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                      .     -                   X
X                                                                                X
X                            -                                                   X
X                                                                                X
time t: 64
X                  .                                                             X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X          .                        .                                            X
X                                                                                X
X                                                                                X
X                                                                             -  X
X                                                                                X
X                                           .                                    X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                    -                                           X
X                                                                                X
X                                                                                X
X                                                                                X
X        .                                                                       X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                          -                                     X
X                                                                                X
X                                                                                X
X                                                                   .            X
X                                                                                X
X                 .                                                              X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                   .                                            X
X                                                                                X
X                                                                   -            X
X                                           -                                    X
X                                                                                X
X                                       .                                        X
X                                                                                X
X                                                                                X
X                                                            .                   X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                 .              X
X                                                                                X
X            .                                                             .     X
X                                                                                X
X                          -                                      .              X
X -                                                                              X
X                           -                                                    X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                            -                                   X
X                                                                                X
X                                                                                X
X                            -                                                   X
X                                                                                X
X                                                                -               X
X                                                                                X
X                                                        .                       X
X                                        -                                       X
X                  -                .                                            X
X                                                                                X
X                                                                                X
X                                                                               -X
X                                                  -                             X
X                                                                                X
X                                                                   .            X
time t: 96
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                       -                                                        X
X                 .                                                 .            X
X                                                 .                              X
X                                                                                X
X                                                                                X
X                                 .                                              X
X                                                                                X
X                                                                                X
X                                                -                               X
X                   -                                                            X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                        .            .                                          X
X                                                                                X
X      .        -                                                            .   X
X                                                                                X
X                                                                                X
X        -                            -                                          X
X                                                                                X
X     -                                                                          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                 .                                                              X
X                                                             .                  X
X                                                                                X
X                                                                                X
X            .                                                                   X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                       .        X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                -                                               X
X                                                                                X
X                                                          -                     X
X                                            -                          -        X
X                                                                                X
X                                                                                X
X      .                                             .                           X
X                                                                                X
X                    -                                                           X
X                                                                     .          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                      .                         X
X                                                                                X
X                            -                                                   X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                        .           -        -  X
X                                                                                X
X                                                                                X
X                                                                                X
time t: 128
X                                                                                X
X                                                                                X
X                                                                       -        X
X                                                                                X
X                      -                                                         X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                           -    X
X                                                                                X
X                -                                                               X
X                                                                     -          X
X                                                                                X
X                                                         .                      X
X                                                                             -  X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X           .                                                                    X
X                                -                         -                     X
X                                                                                X
X                                                                                X
X                                                                -               X
X                                                                      .         X
X                                                                                X
X                                                                                X
X                                                                                X
X                                         -                                      X
X                                   -              .                             X
X                                                                                X
X                                                                        .       X
X                                                           -                    X
X                                                                                X
X                                                                                X
X                                                                                X
X                                 .                                              X
X                                                                                X
X                                                                                X
X                                                                 .              X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X        .                  .                                                    X
X                                                                                X
X                          .                                                     X
X              -                   .                                             X
X                                                                         .      X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                          .                     .               X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                               -                X
X                                                                                X
X                                                   ..                    -      X
X                                                                                X
X                                                                                X
X                                                 .                              X
X                                                                                X
X                                                                                X
X                                                                                X
time t: 160
X                                                                                X
X                                                                                X
X        .                                                                       X
X                                                                                X
X                                                                                X
X                                  .                                             X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                             -       .                          X
X                                                                        -       X
X                                                                                X
X                                                                                X
X                                                  .                             X
X             -                                                                  X
X    .                                                                           X
X                                                                                X
X .                                                                           .  X
X                                                                                X
X                                                                                X
X                                                                                X
X            -      -                                                     .      X
X                                                                                X
X     -                                                -                         X
X                                          .                                     X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                             .                                  X
X                                                                                X
X                                                                                X
X                                                                                X
X                                   .                                            X
X                                                                                X
X                                                                                X
X       -.                                                                       X
X       -                                                                        X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                             .                                                  X
X                                                                                X
X               .                                                                X
X                                                                                X
X  .                                                            -                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                     .                                          X
X                                                                                X
X                                                               - -              X
X                                                                     -          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                 -                              X
X                                            .                      -            X
X                                                                                X
X                                                                                X
time t: 192
X                                                                                X
X                                                                                X
X                                                                                X
X                                                    -                           X
X                                                                                X
X                                                                                X
X.                                                                               X
X                                                                                X
X                                        -                                       X
X                                                                       .        X
X                                                                                X
X                     .  .                                                       X
X                                                                                X
X                                    .                                           X
X                                                                                X
X  .                                                                             X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X .                                                                              X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                         -                                      X
X                                                                                X
X                                                                                X
X                                                                                X
X                                       .                     -                  X
X                                                                                X
X                                                                                X
X                                                                                X
X                                    -                                           X
X                                                                                X
X                                                                                X
X                             .                                                  X
X                                                                                X
X                                                          .                     X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X       .                                                                        X
X                                                                                X
X                                                                                X
X                                                             -                  X
X                                -                                               X
X                                -      -                                        X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                          -                     X
X                                               .                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X   -                                                                            X
X              -                                                                 X
X                                                                                X
X                          -                  .                                  X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                   .                            X
X                                                .                               X
X                                                            -                   X
X                                                                                X
X                                                                                X
X                                     -                                          X
X                                                                                X
X                             .                                                  X
X                                                                                X
X                                                                      .         X
time t: 224
X                                                                                X
X                                                                                X
X                                                                      .         X
X                                                                                X
X                                                      .                         X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                             -                                                  X
X      .                                                                         X
X                                                                                X
X         .                                                                      X
X                                                                             .  X
X                                                                                X
X                                                                                X
X                                                                                X
X    -                                                                          -X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X        .                                                                       X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                            .                                                   X
X          .                                              .                      X
X                                                                                X
X          .                                               -                     X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X  .-                                                                            X
X   .              -                                                             X
X                                                                                X
X                                                                                X
X                                                                            -   X
X                                                                                X
X                                                                                X
X             .                                                                  X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X      .  .                                               -                     -X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                         .   -                                                  X
X                 -                               -                              X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                              -                                                 X
X                                                                                X
X                                                                                X
X                                                               -                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X   .                                                                            X
X                                                                                X
X                                               -                                X
X                                                                                X
time t: 256
X                                                                                X
X                                                                                X
X                                                                                X
X                                        .     -                                 X
X                                              .                   -             X
X                                                                                X
X                                                                                X
X                                                           .                    X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                               -                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X       .                                                                        X
X                                                                                X
X                                                                                X
X                     .     -                   -                                X
X          .                                                                     X
X                                                       -                        X
X                        .                                                       X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X        -                                                                       X
X                                                             .                  X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X  -                                                                             X
X                                                                                X
X                                                                                X
X                                                                                X
X       -         -                                                              X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                              -                                                 X
X                                                                                X
X                                                                                X
X               -                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                 .                                                              X
X                                            -                                   X
X                                                                                X
X                                                                                X
X      .                                                         .               X
X                                                                                X
X                                                      .     .                   X
X                                        .     .                                 X
X                                                                                X
X                                                                                X
X                      .                                         .               X
X                                 -                                   -          X
X                                                                                X
time t: 288
X                                                           -                    X
X                                                                       .        X
X                                                                                X
X                                                                                X
X                                .                                               X
X                                                                                X
X                                                                                X
X                                                                               -X
X                                                                                X
X                         .                                                      X
X                                                                                X
X                                                                                X
X                                                                                X
X                                     -                                          X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                   -                                            X
X                                                                      .         X
X                                                                                X
X                                                                                X
X             .                                 .                                X
X                                                                                X
X                                                                     .          X
X                          -                                                     X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                            -                   X
X                                                                                X
X                                                    -                           X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                     -                          X
X                                                                                X
X                                                            .                   X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                               .                                X
X                                                                        -       X
X                                                                                X
X                                                                          .     X
X                                                   .                            X
X    -                                                                           X
X      -                                                                         X
X                                                                                X
X                                                       -                        X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                              . X
X                                                                                X
X                               -                                                X
X                                                                                X
X       .                                                                        X
X                                                        .                       X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                 -                                                              X
X                                                                                X
X                                                                                X
X                                                                                X
X .            .                                                                 X
X                                              .                               - X
X                                                                                X
time t: 319
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                      .                                                         X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                     .                                                          X
X-                   .                                           -               X
X                                                                                X
X                                                                                X
X    -                                                                           X
X         - .                                                                    X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                               -                                                X
X                                           -                                    X
X                                                                                X
X                                                                                X
X.                                                                 -             X
X                                                                                X
X                                                                                X
X                                                                                X
X                                         -                                      X
X                                                                                X
X                                                                                X
X                                                           .          -         X
X                   .       -                                                    X
X                                                                                X
X                                                                                X
X                                                                                X
X                                         -                                      X
X                           .                                                    X
X                                         -                                      X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X         .                                                                      X
X                                                                                X
X                                   .                                            X
X                                                                                X
X                                                -                               X
X                                                                                X
X                                                                                X
X                                                             .                  X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                 -          .   X
X                                                        -                       X
X                                                               .                X
X                                       .                       .                X
X                                                                                X
X                                                                                X
X          .                                                                     X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X                                                                                X
X .                                                                              X
X                                                                                X
X                                                                                X
X                                                                                X
The COM moved by (-0.038278,-0.079214) units
The process took 0.031000 seconds to finish. 
