Computing heat-distribution for room size Nx=128, Ny=128 for T=64000 timesteps
Step t=0:
X:::======::--...         X
X-::::::::---...          X
X-----------...           X
X---------.....           X
X............             X
X...........              X
X........                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=9000:
X===++++===::--....       X
X==++++++==::--....       X
X=++++**++==:--....       X
X+++**^^**+=::--...       X
X+++*^XXX^+=::--...       X
X++*^X@@@X*=::--..        X
X++*^X@@@X*=::-...        X
X=++*X@@@X*=::-...        X
X==+*^XXX*+=:--...        X
X===++***+=::--...        X
X::=======::--...         X
X::::::::::--....         X
X---:::::---....          X
X----------....           X
X...---.......            X
X............             X
X..........               X
X.....                    X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=10000:
X+++++++++==::--...       X
X+++++++++==::--...       X
X+++*****++=::--...       X
X++**^^^^*+==:--...       X
X++*^X##X^*+=:--...       X
X++*^#@@@X*+=:--...       X
X++*^#@@@X*+=:--...       X
X++*^X@@@X*+=:--...       X
X+++*^XXX^+=::--...       X
X==++****+==:--...        X
X====++++==::--...        X
X:::=====:::--...         X
X:::::::::---....         X
X-----------....          X
X---------.....           X
X.............            X
X...........              X
X.........                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=11000:
X+++++++++==::---...      X
X+++*****++=::---...      X
X++*******+==:---...      X
X+***^^^^*++=::--...      X
X+**^X###^*+=::--...      X
X+**^#@@@X*+=::--...      X
X+**^#@@@X*+=:--....      X
X+**^#@@@X*+=:--....      X
X++**^XXX^*==:--...       X
X=+++*****+=::--...       X
X===+++++==::--....       X
X::=======::---...        X
X::::::::::---....        X
X---:::------....         X
X----------.....          X
X------........           X
X.............            X
X...........              X
X........                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=12000:
X********++==::--....     X
X********++==::--....     X
X****^^^**++=::--....     X
X***^^XX^^*+=::--....     X
X**^^X###X*+=::--....     X
X**^X#@@@X^+=::--....     X
X**^X#@@@#^+=::--...      X
X***^#@@@X*+=::--...      X
X++*^XX#X^*+=:--....      X
X+++**^^**+=::--....      X
X==+++++++==:---...       X
X=========::---....       X
X::::::::::---....        X
X::::::::----.....        X
X-----------.....         X
X--------.......          X
X..............           X
X............             X
X..........               X
X......                   X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=13000:
X*********++=::---....    X
X*********++=::---....    X
X***^^^^^**+==:---....    X
X**^^XXXX^*+==:---...     X
X**^XX###X^+==:---...     X
X**^X#@@@#^+==:---...     X
X**^X#@@@#^+==:--....     X
X**^X#@@@X^+=::--....     X
X***^X##X^*+=::--....     X
X++**^^^^*+==:---...      X
X+++++++++==::--....      X
X==========::--....       X
X::=====::::---....       X
X:::::::::----....        X
X-----------.....         X
X----------.....          X
X------........           X
X.............            X
X...........              X
X.........                X
X...                      X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=14000:
X****^^***++==::--....    X
X**^^^^^***+==::--....    X
X*^^^^^^^^*+==::--....    X
X*^^^XXXX^*++=::--....    X
X^^^X#%%#X^*+=::--....    X
X^^^X%@@@#^*+=::--....    X
X*^^X%@@@#^*+=::--....    X
X**^X#@@@#^*==:---....    X
X**^^X###^*+=::--....     X
X+***^^^^*++=::--....     X
X++++****++=::---...      X
X===++++===::---....      X
X========:::---....       X
X::::::::::---.....       X
X:::::::-----.....        X
X-----------.....         X
X--------.......          X
X..............           X
X............             X
X..........               X
X........                 X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=15000:
X^^^^^^^***+==::---....   X
X^^^^^^^^**++=::---....   X
X^^^^^XX^^*++=::---....   X
X^^^XXXXX^^*+=::---....   X
X^^^X#%%%X^*+=::---....   X
X^^XX%@@@#^*+=::--.....   X
X^^XX%@@@#^*+=::--.....   X
X*^^X%@@@#^*+=::--....    X
X**^^X###X*+==:---....    X
X***^^^^^**+=::--.....    X
X+++*****++=::---....     X
X=+++++++==:::--.....     X
X=========:::---....      X
X::::::::::----.....      X
X::::::::-----.....       X
X-----------......        X
X---------.......         X
X-----..........          X
X..............           X
X............             X
X..........               X
X.......                  X
X                         X
X                         X
X                         X

##################################

Step t=16000:
X^^^^^^^^**++==::--.....  X
X^^^^^^^^^*++==::--.....  X
X^^^XXXXX^**+==::--.....  X
X^^XXX##XX^*+==::--.....  X
X^^XX#%%%X^*+==::--.....  X
X^^X#%@@@#^*+==:---.....  X
X^^X#%@@@#^*+==:---....   X
X^^XX%@@@#^*+=::---....   X
X*^^XX###X^++=::--.....   X
X***^^^^^^*+=::---....    X
X++******++==::--.....    X
X+++++++++==::---....     X
X=========:::---.....     X
X=======::::---.....      X
X:::::::::----.....       X
X:::::-------......       X
X----------.......        X
X--------........         X
X..............           X
X.............            X
X...........              X
X.........                X
X......                   X
X                         X
X                         X

##################################

Step t=17000:
X^^^^^^^^^**+==::---......X
X^^^XXXX^^**+==::---......X
X^^XXXXXX^^*+==::---......X
X^XXX####X^*+==::---......X
X^XX##%%%#^*+==::---......X
X^XX#%@@@#X*+==::--...... X
X^XX#%@@@%X*+==::--...... X
X^^X#%@@@#^*+==:---.....  X
X^^^X##%#X^*+=::---.....  X
X**^^^XX^^*+==::--.....   X
X*********+==::---.....   X
X+++++++++==::---.....    X
X==========:::---.....    X
X========:::----.....     X
X::::::::::----.....      X
X:::::::------.....       X
X-----------......        X
X---------........        X
X-----..........          X
X..............           X
X.............            X
X...........              X
X.........                X
X.......                  X
X.....                    X

##################################

Step t=18000:
X^XXXXX^^^**++=::---......X
XXXXXXXX^^**++=::---......X
XXXXXXXXX^^*++=::---......X
XXXXX####X^*++=::---......X
XXXX#%%@%#X*++=::---......X
XXXX#%@@@%X*++=::---......X
X^XX#@@@@%X*++=::---......X
X^^X#%@@@#X*+==::---......X
X^^^X#%%#X^*+==:---...... X
X**^^XXXX^*+==::---.....  X
X*********++=::---......  X
X+++++++++===::---.....   X
X+++++++===:::---.....    X
X=========:::---......    X
X::::::::::----......     X
X::::::::-----......      X
X------------......       X
X----------.......        X
X--------........         X
X...............          X
X..............           X
X............             X
X...........              X
X.........                X
X........                 X

##################################

Step t=19000:
XXXXXXXX^^^*++==::---.....X
XXXXXXXXX^^*++==::---.....X
XXXXXX#XXX^*++==::---.....X
XXXX#####X^**+==::---.....X
XXXX#%@@%#X^*+==::---.....X
XXX##@@@@%X^*+==::---.....X
XXXX#@@@@%X^*+=::---......X
X^XX#%@@@%X*++=::---......X
X^^XX#%%%X^*+==::---......X
X^^^^XXXX^*++=::---.......X
X****^^^**++==::---...... X
X+++****+++==::---......  X
X++++++++===::----.....   X
X=========:::----......   X
X======:::::----......    X
X:::::::::-----......     X
X::::::-------......      X
X-----------.......       X
X---------........        X
X------..........         X
X...............          X
X..............           X
X............             X
X...........              X
X..........               X

##################################

Step t=20000:
XXXXXXXXX^^**+==::----....X
XXXXXXXXX^^**+==::----....X
XXXX####XX^**+==::----....X
XXX######XX^*+==::---.....X
XXX##%@@%#X^*+==::---.....X
XXX##@@@@%X^*+==::---.....X
XXX##@@@@%X^*+==::---.....X
XXXX#%@@@%X^*+=::----.....X
X^^XX#%%%X^*+==::---......X
X^^^XXXXX^**+==::---......X
X***^^^^^**+==::---.......X
X********++==:::---.......X
X++++++++===:::---....... X
X==========:::---.......  X
X=======:::::----......   X
X::::::::::-----......    X
X:::::::------.......     X
X------------.......      X
X----------........       X
X--------.........        X
X---.............         X
X...............          X
X..............           X
X.............            X
X............             X

##################################

Step t=21000:
XXXXXXXXX^^**++=:::---....X
XXXXXXXXXX^**++=:::---....X
XXX######X^^*++=:::---....X
XXX###%%##X^*++=:::---....X
XXX##%@@@#X^*++=::----....X
XXX#%@@@@%X^*+==::----....X
XXX#%@@@@%X^*+==::---.....X
XXX##@@@@%X^*+==::---.....X
X^XX##%%%#^*++=:::---.....X
X^^^XXXXX^^*+==::---......X
X**^^^^^^**+==:::---......X
X********++===::---.......X
X+++++++++===::----.......X
X+++++=====:::----....... X
X========::::----.......  X
X:::::::::::----.......   X
X:::::::::-----.......    X
X::::---------.......     X
X-----------........      X
X---------.........       X
X------...........        X
X................         X
X...............          X
X..............           X
X.............            X

##################################

Step t=22000:
XXXX##XXXX^**++==::----...X
XX######XX^^*++==::----...X
XX#######XX^*++==::----...X
X####%%%##X^*++==::----...X
X###%%@@@%X^*++==::----...X
XX##%@@@@%X^*++=:::---....X
XX##%@@@@%X^*++=:::---....X
XXX##@@@@%X^*+==::----....X
XXXX#%%%%#X**+==::---.....X
X^^XXXXXXX^*+==::----.....X
X*^^^^^^^**++==::---......X
X*********++==::----......X
X+++++++++===:::---.......X
X+++++++====:::---........X
X=========::::----........X
X=====::::::-----.......  X
X:::::::::------.......   X
X:::::::------........    X
X------------........     X
X----------.........      X
X--------..........       X
X-----............        X
X................         X
X...............          X
X...............          X

##################################

Step t=23000:
X######XXX^^*++==:::----..X
X#######XX^^*++==:::----..X
X########XX^**+==:::----..X
X####%%%%#X^**+==::-----..X
X###%@@@@%X^**+==::----...X
X###%@@@@%#^*++==::----...X
XX##%@@@@%#^*++==::----...X
XXX#%@@@@%X^*++=:::---....X
XXXX#%%%%#X^*+==::----....X
X^^XXX##XX^*++=:::---.....X
X^^^^^^^^^*++==::----.....X
X*********++==:::---......X
X++***+++++==:::----......X
X++++++++===:::----.......X
X=========::::----........X
X=======:::::----.........X
X::::::::::-----......... X
X::::::::------........   X
X:::----------........    X
X-----------.........     X
X---------..........      X
X-------...........       X
X----.............        X
X.................        X
X................         X

##################################

Step t=24000:
X#######XX^^**+==:::-----.X
X########XX^**+==:::-----.X
X#########X^**+==:::-----.X
X###%%%%%#X^**+==:::-----.X
X###%@@@@%#^**+==:::----..X
X###%@@@@%#^**+==:::----..X
X###%@@@@@#^**+==::-----..X
XX##%@@@@%X^*++==::----...X
XXX##%%@%#X^*+==:::----...X
X^XXX###XX^*++==::----....X
X^^^^^^^^^**+==:::----....X
X*********++==:::----.....X
X*******+++===::----......X
X++++++++===::::----......X
X==========::::----.......X
X========::::-----........X
X:::::::::::-----.........X
X:::::::::------......... X
X::::::--------.........  X
X------------.........    X
X-----------.........     X
X---------..........      X
X-------............      X
X----..............       X
X.................        X

##################################

Step t=25000:
X########XX^**++==:::-----X
X########XX^**++==:::-----X
X####%%%##X^^*++==::------X
X###%%%%%#X^^*++==::------X
X##%%@@@@%#X^*++==::------X
X##%%@@@@@#X^*+==:::------X
X##%%@@@@@#X^*+==:::-----.X
X###%@@@@%#^*++==::-----..X
XXX##%@@%#X^*++=:::-----..X
XXXXX####X^**+==:::----...X
X^^^^XXX^^**+==:::----....X
X**^^^^^***++==:::----....X
X*******+++===:::----.....X
X+++++++++===:::----......X
X+++++=====::::----.......X
X========:::::-----.......X
X=====:::::::-----........X
X::::::::::------.........X
X:::::::-------...........X
X::-----------..........  X
X------------..........   X
X----------...........    X
X---------...........     X
X-------............      X
X------.............      X

##################################

Step t=26000:
X########XX^^*++==:::-----X
X########XX^^*++==:::-----X
X###%%%%##X^^*++==:::-----X
X##%%%%%%#XX^*++==:::-----X
X##%%@@@@%#X^*++==:::-----X
X##%%@@@@@#X^*++==::------X
X##%%@@@@@#X^*+==:::------X
X###%@@@@%#^**+==:::------X
XXX##%@@%#X^*++==::------.X
XXXXX####X^**+==:::-----..X
X^^^XXXX^^**++==:::----...X
X^^^^^^^***++==:::----....X
X********+++==:::-----....X
X+++++++++===:::-----.....X
X++++++=====::::----......X
X=========::::-----.......X
X======::::::-----........X
X:::::::::::-----.........X
X::::::::-------..........X
X:::::---------...........X
X-------------........... X
X-----------...........   X
X----------...........    X
X---------............    X
X--------............     X

##################################

Step t=27000:
X########XX^^*++==::::----X
X###%%%###X^^*++==::::----X
X##%%%%%##XX^*++==::::----X
X#%%%%@@%##X^*++==:::-----X
X#%%%@@@@%#X^*++==:::-----X
X#%%@@@@@@#X^*++==:::-----X
X##%@@@@@@#X^*++==:::-----X
X###%@@@@@#X^*+==:::------X
XX###%@@@#X^*++==:::------X
XXXX#####X^^*++==::------.X
X^^XXXXXX^^*++==:::-----..X
X^^^^^^^^**++==:::-----...X
X********+++===:::----....X
X++++++++++===:::-----....X
X+++++++====::::-----.....X
X==========::::-----......X
X=======::::::-----.......X
X:::::::::::------........X
X:::::::::-------.........X
X:::::::--------..........X
X:::-----------...........X
X------------.............X
X-----------............. X
X----------.............  X
X---------.............   X

##################################

Step t=28000:
X##%%%####X^^**++==:::----X
X#%%%%%%##XX^**++==:::----X
X%%%%%%%%#XX^**++==:::----X
X%%%%@@@%%#X^**+===:::----X
X%%%@@@@@%#X^**+===:::----X
X#%%@@@@@@#X^**+==:::-----X
X#%%@@@@@@#X^*++==:::-----X
X##%%@@@@@#X^*++==:::-----X
X###%%@@@#X^**+==:::------X
XXXX#####X^^*++==:::------X
X^XXXXXXX^^*++==:::-------X
X^^^^^^^^**++===:::-----..X
X*********++===:::-----...X
X******++++===:::-----....X
X++++++++====:::-----.....X
X+++=======::::------.....X
X========:::::------......X
X=====:::::::------.......X
X::::::::::-------........X
X::::::::--------.........X
X:::::---------...........X
X-------------............X
X------------.............X
X-----------..............X
X-----------..............X

##################################

Step t=29000:
X%%%%%%###XX^**++==::::---X
X%%%%%%%##XX^**++==::::---X
X%%%%%%%%##X^**++==::::---X
X%%%%@@@%%#X^**++==::::---X
X%%%@@@@@%#X^**++==:::----X
X%%%@@@@@@#X^**+===:::----X
X#%%@@@@@@#X^**+==::::----X
X##%%@@@@@#X^*++==:::-----X
X###%%@@@%X^^*++==:::-----X
XXX######XX^*++==:::------X
XXXXXXXXX^^**+===:::------X
X^^^^^^^^^**++==:::-------X
X*********+++==::::------.X
X*******+++===::::-----...X
X+++++++++===::::-----....X
X+++++======::::-----.....X
X=========:::::-----......X
X======:::::::-----.......X
X:::::::::::------........X
X:::::::::-------.........X
X:::::::--------..........X
X::::----------...........X
X-------------............X
X-------------............X
X------------.............X

##################################

Step t=30000:
X%%%%%%%##XX^**++===::::--X
X%%%%%%%##XX^^*++===::::--X
X%%%%%%%%##X^^*++===::::--X
X%%%%@@@@%#X^^*++==::::---X
X%%%@@@@@@#X^^*++==::::---X
X%%%@@@@@@#X^**++==::::---X
X%%%@@@@@@#X^**+===:::----X
X##%@@@@@@#X^*++==::::----X
X###%@@@@%#X^*++==:::-----X
XXX#######X^**+===:::-----X
XXXXXXXXXX^**++==:::------X
X^^^^^^^^^**++==::::------X
X*^^^^*****++===:::-------X
X*******++++===:::-------.X
X+++++++++====:::------...X
X++++++=====::::------....X
X==========::::------.....X
X=======::::::------......X
X===:::::::::------.......X
X::::::::::-------........X
X::::::::--------.........X
X::::::---------..........X
X:::-----------...........X
X--------------...........X
X-------------............X

##################################

Step t=31000:
X%%%%%%%##XX^^*++===:::::-X
X%%%%%%%%##X^^*++===:::::-X
X%%%%%%%%##X^^*++===:::::-X
X%%%@@@@@%#X^^*++===::::--X
X%%%@@@@@@#X^^*++===::::--X
X%%%@@@@@@%X^^*++==:::::--X
X%%%@@@@@@%X^**++==::::---X
X#%%@@@@@@#X^**+===::::---X
X###%@@@@%#X^*++==::::----X
XX####%%##X^**++==::::----X
XXXXXXXXXX^**++==::::-----X
X^^^^^^^^^**++===:::------X
X^^^^^^****++===::::------X
X********+++===::::-------X
X++++++++++===::::-------.X
X+++++++=====::::------...X
X==========:::::------....X
X========::::::------.....X
X=====::::::::------......X
X:::::::::::-------.......X
X::::::::::-------........X
X::::::::--------.........X
X::::::---------..........X
X:::------------..........X
X--------------...........X

##################################

Step t=32000:
X%%%%%%%%##X^^**++==::::::X
X%%%%%%%%##X^^**++==::::::X
X%%%%@@%%%#X^^**++==::::::X
X%%%@@@@@%#XX^**++==::::::X
X%%@@@@@@@%XX^**+===:::::-X
X%%@@@@@@@%XX^*++===:::::-X
X%%%@@@@@@%X^^*++===::::--X
X%%%@@@@@@#X^**++==::::---X
X##%%@@@@%#X^*++===::::---X
X####%%%##X^**++==::::----X
XXXXXXXXXX^^*++===::::----X
X^^^XXX^^^**+++==::::-----X
X^^^^^^^***+++==::::------X
X********++++===:::-------X
X*****+++++====:::--------X
X++++++++====:::::-------.X
X++++=======:::::-------..X
X=========:::::-------....X
X=======::::::-------.....X
X::::::::::::-------......X
X:::::::::::-------.......X
X:::::::::--------........X
X:::::::----------........X
X::::::----------.........X
X::::-----------..........X

##################################

Step t=33000:
X%%%%%%%%##X^^**++===:::::X
X%%%%%%%%##XX^**++===:::::X
X%%%@@@@%%#XX^**++===:::::X
X%%@@@@@@%#XX^**++===:::::X
X%%@@@@@@@%#X^**++==::::::X
X%%@@@@@@@%#X^**++==::::::X
X%%@@@@@@@%#X^*++===:::::-X
X%%%@@@@@@%X^^*++===::::--X
X##%%@@@@%#X^**++==:::::--X
X####%%%%#X^^*++===::::---X
XXXXX###XX^^**++==::::----X
X^XXXXXX^^^**++===:::-----X
X^^^^^^^^***++===::::-----X
X*********+++===::::------X
X******+++++===::::-------X
X+++++++++====::::--------X
X++++++======::::---------X
X==========:::::--------..X
X========::::::-------....X
X====:::::::::-------.....X
X:::::::::::--------......X
X::::::::::--------.......X
X:::::::::---------.......X
X:::::::----------........X
X::::::-----------........X

##################################

Step t=34000:
X%%%%%%%%##XX^**++===:::::X
X%%%%%%%%##XX^**++===:::::X
X%%@@@@@%%#XX^**++===:::::X
X%%@@@@@@%##X^**++===:::::X
X%%@@@@@@@%#X^**++===:::::X
X%%@@@@@@@%#X^**++===:::::X
X%%@@@@@@@%#X^**++==::::::X
X%%%@@@@@@%X^^*++===::::::X
X##%%@@@@%#X^**++===:::::-X
X####%%%%#X^^*++===:::::--X
XXXX####XX^^**++===::::---X
XXXXXXXX^^^**++===::::----X
X^^^^^^^^***++===::::-----X
X*********+++===:::::-----X
X*******++++===:::::------X
X+++++++++====:::::-------X
X+++++++=====:::::--------X
X===========:::::---------X
X=========::::::--------..X
X======::::::::-------....X
X::::::::::::--------.....X
X:::::::::::--------......X
X::::::::::---------......X
X:::::::::---------.......X
X::::::::----------.......X

##################################

Step t=35000:
X%%%%%%%%##XX^^*+++===::::X
X%%@@@@%%%#XX^^*+++===::::X
X%@@@@@@%%##X^^*+++===::::X
X%@@@@@@@%%#X^^*+++===::::X
X%@@@@@@@@%#X^**++===:::::X
X%@@@@@@@@%#X^**++===:::::X
X%%@@@@@@@%#X^**++===:::::X
X%%%@@@@@@%#X^*+++==::::::X
X#%%%@@@@%#X^**++===::::::X
X###%%%%%#XX^**++==::::::-X
XXX######XX^**++===:::::--X
XXXXXXXXX^^**++===:::::---X
X^^^^^^^^***+++===::::----X
X^^^^******+++===::::-----X
X*******++++====::::------X
X++++++++++====::::-------X
X++++++++=====::::--------X
X++++=======:::::---------X
X=========::::::----------X
X=======:::::::---------..X
X====:::::::::---------...X
X::::::::::::---------....X
X:::::::::::---------.....X
X::::::::::---------......X
X:::::::::----------......X

##################################

Step t=36000:
X@@@@@%%%%#XX^^**++====:::X
X@@@@@@%%%##X^^**++===::::X
X@@@@@@@@%##X^^**++===::::X
X@@@@@@@@@%#X^^**++===::::X
X@@@@@@@@@%#X^^*+++===::::X
X%@@@@@@@@%#X^^*++====::::X
X%%@@@@@@@%#X^**++===:::::X
X%%@@@@@@@%#X^**++===:::::X
X%%%@@@@@%#X^^*++===::::::X
X###%%%%%#XX^**++===::::::X
XX#######XX^**++===::::::-X
XXXXXXXXX^^**+++===:::::--X
X^^^^^^^^^**+++===:::::---X
X^^^^^^****+++===:::::----X
X********++++===:::::-----X
X****++++++====:::::------X
X++++++++=====:::::-------X
X+++++=======:::::--------X
X==========::::::---------X
X========:::::::----------X
X======::::::::----------.X
X=::::::::::::---------...X
X::::::::::::---------....X
X:::::::::::----------....X
X::::::::::----------.....X

##################################

Step t=37000:
X@@@@@@%%%##X^^**++====:::X
X@@@@@@@%%##X^^**++====:::X
X@@@@@@@@%##X^^**++====:::X
X@@@@@@@@@%#X^^**++====:::X
X@@@@@@@@@%#X^^**++====:::X
X@@@@@@@@@%#X^^*+++===::::X
X%@@@@@@@@%#X^^*++====::::X
X%%@@@@@@@%#X^**++===:::::X
X%%%@@@@@%#X^^**++===:::::X
X###%%%%%##X^**++===::::::X
X########XX^^*+++===::::::X
XXXXXXXXX^^^**++===:::::::X
X^^^^^^^^^***++===::::::--X
X^^^^^^^***+++====:::::---X
X*********+++====:::::----X
X*****++++++====:::::-----X
X+++++++++=====:::::------X
X++++++======::::::-------X
X===========::::::--------X
X=========:::::::---------X
X=======::::::::----------X
X=====:::::::::-----------X
X:::::::::::::-----------.X
X::::::::::::-----------..X
X::::::::::::----------...X

##################################

Step t=38000:
X@@@@@@%%%##X^^**+++====::X
X@@@@@@@%%##X^^**+++====::X
X@@@@@@@@%%#XX^**+++====::X
X@@@@@@@@@%#XX^**+++====::X
X@@@@@@@@@%#X^^**++====:::X
X@@@@@@@@@%#X^^**++====:::X
X%@@@@@@@@%#X^^*+++===::::X
X%%@@@@@@@%#X^**++====::::X
X%%%@@@@@@#XX^**++===:::::X
X##%%%%%%##X^**+++===:::::X
X########XX^^**++===::::::X
XXXXXXXXXX^^**++====::::::X
X^^XX^^^^^***+++===:::::::X
X^^^^^^^****+++===::::::--X
X*********++++===::::::---X
X******+++++====::::::----X
X++++++++++====::::::-----X
X+++++++======::::::------X
X++++========::::::-------X
X==========:::::::--------X
X========::::::::---------X
X======:::::::::----------X
X====::::::::::-----------X
X:::::::::::::------------X
X:::::::::::::------------X

##################################

Step t=39000:
X@@@@@@@%%##XX^**+++=====:X
X@@@@@@@%%##XX^**+++=====:X
X@@@@@@@@%%#XX^**+++=====:X
X@@@@@@@@@%#XX^**+++====::X
X@@@@@@@@@%#XX^**+++====::X
X@@@@@@@@@%#XX^**++=====::X
X@@@@@@@@@%#X^^**++====:::X
X%%@@@@@@@%#X^^*+++====:::X
X%%%@@@@@@##X^**++====::::X
X##%%%%%%##X^^**++===:::::X
X#########X^^**++====:::::X
XXXXXXXXXX^^**+++===::::::X
XXXXXXX^^^^**+++===:::::::X
X^^^^^^^^***+++====:::::::X
X**********+++====::::::--X
X*******+++++====::::::---X
X++++++++++=====:::::-----X
X++++++++======:::::------X
X+++++=======::::::-------X
X===========::::::--------X
X=========:::::::---------X
X========::::::::---------X
X======:::::::::----------X
X===:::::::::::-----------X
X::::::::::::::-----------X

##################################

Step t=40000:
X@@@@@@@%%##XX^^**+++=====X
X@@@@@@@@%%#XX^^**++======X
X@@@@@@@@%%#XX^^**++======X
X@@@@@@@@@%#XX^^**++======X
X@@@@@@@@@%#XX^**+++=====:X
X@@@@@@@@@%#XX^**+++=====:X
X@@@@@@@@@%#XX^**+++====::X
X%@@@@@@@@%#X^^**++====:::X
X%%%@@@@@@%#X^**+++====:::X
X#%%%%%%%%#X^^**++====::::X
X#########X^^**+++===:::::X
XXXXXXXXXX^^**+++====:::::X
XXXXXXXX^^^***++====::::::X
X^^^^^^^^***+++====:::::::X
X^^^^******+++====::::::::X
X********++++====:::::::--X
X****+++++++====:::::::---X
X+++++++++=====::::::-----X
X+++++++======::::::------X
X============::::::-------X
X==========:::::::--------X
X=========::::::::--------X
X=======:::::::::---------X
X======:::::::::----------X
X====:::::::::::----------X

##################################

Step t=41000:
X@@@@@@@%%%#XX^^**+++=====X
X@@@@@@@@%%#XX^^**+++=====X
X@@@@@@@@@%#XX^^**+++=====X
X@@@@@@@@@%##X^^**+++=====X
X@@@@@@@@@%##X^^**++======X
X@@@@@@@@@@##X^***++======X
X@@@@@@@@@@#XX^**+++=====:X
X%@@@@@@@@%#X^^**+++====::X
X%%@@@@@@@%#X^^**++====:::X
X%%%%%@@%%#X^^**+++====:::X
X#########XX^**+++====::::X
XXXX###XXX^^^**++====:::::X
XXXXXXXX^^^***+++===::::::X
X^^^^^^^^^***+++====::::::X
X^^^^^*****++++====:::::::X
X*********++++====::::::::X
X******+++++=====:::::::--X
