Computing heat-distribution for room size Nx=64, Ny=64, Nz=64 for T=32000 timesteps
##################################

Step t=22000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=23000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=24000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=25000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=26000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=27000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=28000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=29000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X---------................X
X---------................X
X----------...............X
X----------...............X
X----------...............X
X----------...............X
X----------...............X
X----------...............X
X---------................X
X..------.................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=30000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X------------.............X
X------------.............X
X------------.............X
X------------.............X
X------------.............X
X------------.............X
X------------.............X
X------------.............X
X-----------..............X
X-----------..............X
X----------...............X
X--------.................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=31000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X--------------...........X
X--------------...........X
X--------------...........X
X--------------...........X
X--------------...........X
X--------------...........X
X-------------............X
X-------------............X
X-------------............X
X-------------............X
X------------.............X
X-----------..............X
X----------...............X
X------...................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Final:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X---------------..........X
X---------------..........X
X---------------..........X
X---------------..........X
X---------------..........X
X---------------..........X
X---------------..........X
X---------------..........X
X---------------..........X
X--------------...........X
X--------------...........X
X-------------............X
X------------.............X
X-----------..............X
X---------................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

1D initial:
X@                        X

##################################
1D final:
X@@@@@@@@@@@@@@@@@@@@@@%%%X

##################################
The maximal deviation from the 1D theory is -50.037506K.The process took 84.7527 seconds to finish. 
