Computing heat-distribution for room size N=128 for T=64000 timesteps using 16 processes with subroom size M=8
Step t=26000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=27000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=28000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=29000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=30000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=31000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=32000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=33000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=34000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=35000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=36000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=37000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=38000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=39000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=40000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=41000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=42000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=43000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=44000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=45000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=46000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=47000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=48000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=49000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=50000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=51000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=52000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=53000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=54000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=55000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=56000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=57000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=58000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=59000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=60000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=61000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=62000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=63000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Final:		X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Verification for rank 0: OK
The process took 0.851688 seconds to finish. 
Verification for rank 12: OK
Verification for rank 8: OK
Verification for rank 4: OK
Verification for rank 15: OK
Verification for rank 3: OK
Verification for rank 11: OK
Verification for rank 7: OK
Verification for rank 2: OK
Verification for rank 14: OK
Verification for rank 10: OK
Verification for rank 6: OK
Verification for rank 1: OK
Verification for rank 13: OK
Verification for rank 9: OK
Verification for rank 5: OK
