Computing heat-distribution for room size N=8192 for T=4096000 timesteps
Step t=48000:	X     @@.                 X

##################################

Step t=49000:	X     @@-                 X

##################################

Step t=50000:	X     @@-                 X

##################################

Step t=51000:	X     @@-                 X

##################################

Step t=52000:	X     @@-                 X

##################################

Step t=53000:	X     @@-                 X

##################################

Step t=54000:	X     @@-                 X

##################################

Step t=55000:	X     @@-                 X

##################################

Step t=56000:	X     @@-                 X

##################################

Step t=57000:	X     @@-                 X

##################################

Step t=58000:	X     @@-                 X

##################################

Step t=59000:	X     @@-                 X

##################################

Step t=60000:	X     @@-                 X

##################################

Step t=61000:	X     @@-                 X

##################################

Step t=62000:	X     @@:                 X

##################################

Step t=63000:	X     @@:                 X

##################################

Step t=64000:	X     @@:                 X

##################################

Step t=65000:	X     @@:                 X

##################################

Step t=66000:	X     @@:                 X

##################################

Step t=67000:	X     @@:                 X

##################################

Step t=68000:	X     @@:                 X

##################################

Step t=69000:	X     @@:                 X

##################################

Step t=70000:	X     @@:                 X

##################################

Step t=71000:	X     @@:                 X

##################################

Step t=72000:	X     @@:                 X

##################################

Step t=73000:	X     @@:                 X

##################################

Step t=74000:	X     @@:                 X

##################################

Step t=75000:	X     @@:                 X

##################################

Step t=76000:	X     @@:                 X

##################################

Step t=77000:	X     @@=                 X

##################################

Step t=78000:	X     @@=                 X

##################################

Step t=79000:	X     @@=                 X

##################################

Step t=80000:	X     @@=                 X

##################################

Step t=81000:	X     @@=                 X

##################################

Step t=82000:	X     @@=                 X

##################################

Step t=83000:	X     @@=                 X

##################################

Step t=84000:	X     @@=                 X

##################################

Step t=85000:	X     @@=                 X

##################################

Step t=86000:	X     @@=                 X

##################################

Step t=87000:	X     @@=                 X

##################################

Step t=88000:	X     @@=                 X

##################################

Step t=89000:	X     @@=                 X

##################################

Step t=90000:	X     @@=                 X

##################################

Step t=91000:	X     @@=                 X

##################################

Step t=92000:	X     @@=                 X

##################################

Step t=93000:	X     @@+                 X

##################################

Step t=94000:	X     @@+                 X

##################################

Step t=95000:	X     @@+                 X

##################################

Step t=96000:	X     @@+                 X

##################################

Step t=97000:	X     @@+                 X

##################################

Step t=98000:	X     @@+                 X

##################################

Step t=99000:	X     @@+                 X

##################################

Step t=100000:	X     @@+                 X

##################################

Step t=101000:	X     @@+                 X

##################################

Step t=102000:	X     @@+                 X

##################################

Step t=103000:	X     @@+                 X

##################################

Step t=104000:	X     @@+                 X

##################################

Step t=105000:	X    .@@+                 X

##################################

Step t=106000:	X    .@@+                 X

##################################

Step t=107000:	X    .@@+                 X

##################################

Step t=108000:	X    .@@+                 X

##################################

Step t=109000:	X    .@@+                 X

##################################

Step t=110000:	X    .@@+                 X

##################################

Step t=111000:	X    .@@+                 X

##################################

Step t=112000:	X    .@@*                 X

##################################

Step t=113000:	X    .@@*                 X

##################################

Step t=114000:	X    .@@*                 X

##################################

Step t=115000:	X    .@@*                 X

##################################

Step t=116000:	X    .@@*                 X

##################################

Step t=117000:	X    .@@*                 X

##################################

Step t=118000:	X    .@@*                 X

##################################

Step t=119000:	X    .@@*                 X

##################################

Step t=120000:	X    .@@*                 X

##################################

Step t=121000:	X    .@@*                 X

##################################

Step t=122000:	X    .@@*                 X

##################################

Step t=123000:	X    .@@*                 X

##################################

Step t=124000:	X    .@@*                 X

##################################

Step t=125000:	X    .@@*                 X

##################################

Step t=126000:	X    .@@*                 X

##################################

Step t=127000:	X    .@@*                 X

##################################

Step t=128000:	X    .@@*                 X

##################################

Step t=129000:	X    .@@*                 X

##################################

Step t=130000:	X    .@@*                 X

##################################

Step t=131000:	X    .@@*                 X

##################################

Step t=132000:	X    .@@^                 X

##################################

Step t=133000:	X    .@@^                 X

##################################

Step t=134000:	X    .@@^                 X

##################################

Step t=135000:	X    .@@^                 X

##################################

Step t=136000:	X    .@@^                 X

##################################

Step t=137000:	X    .@@^                 X

##################################

Step t=138000:	X    .@@^                 X

##################################

Step t=139000:	X    .@@^                 X

##################################

Step t=140000:	X    .@@^                 X

##################################

Step t=141000:	X    .@@^                 X

##################################

Step t=142000:	X    .@@^                 X

##################################

Step t=143000:	X    .@@^                 X

##################################

Step t=144000:	X    .@@^                 X

##################################

Step t=145000:	X    -@@^                 X

##################################

Step t=146000:	X    -@@^                 X

##################################

Step t=147000:	X    -@@^                 X

##################################

Step t=148000:	X    -@@^                 X

##################################

Step t=149000:	X    -@@^                 X

##################################

Step t=150000:	X    -@@^                 X

##################################

Step t=151000:	X    -@@^                 X

##################################

Step t=152000:	X    -@@^                 X

##################################

Step t=153000:	X    -@@^                 X

##################################

Step t=154000:	X    -@@^                 X

##################################

Step t=155000:	X    -@@^                 X

##################################

Step t=156000:	X    -@@^                 X

##################################

Step t=157000:	X    -@@X                 X

##################################

Step t=158000:	X    -@@X                 X

##################################

Step t=159000:	X    -@@X                 X

##################################

Step t=160000:	X    -@@X                 X

##################################

Step t=161000:	X    -@@X                 X

##################################

Step t=162000:	X    -@@X                 X

##################################

Step t=163000:	X    -@@X                 X

##################################

Step t=164000:	X    -@@X                 X

##################################

Step t=165000:	X    -@@X                 X

##################################

Step t=166000:	X    -@@X                 X

##################################

Step t=167000:	X    -@@X                 X

##################################

Step t=168000:	X    -@@X                 X

##################################

Step t=169000:	X    -@@X                 X

##################################

Step t=170000:	X    -@@X                 X

##################################

Step t=171000:	X    -@@X                 X

##################################

Step t=172000:	X    -@@X                 X

##################################

Step t=173000:	X    -@@X                 X

##################################

Step t=174000:	X    -@@X                 X

##################################

Step t=175000:	X    -@@X                 X

##################################

Step t=176000:	X    -@@X                 X

##################################

Step t=177000:	X    -@@X                 X

##################################

Step t=178000:	X    -@@X                 X

##################################

Step t=179000:	X    -@@X                 X

##################################

Step t=180000:	X    -@@X                 X

##################################

Step t=181000:	X    -@@X                 X

##################################

Step t=182000:	X    -@@X                 X

##################################

Step t=183000:	X    -@@X                 X

##################################

Step t=184000:	X    -@@X                 X

##################################

Step t=185000:	X    :@@X                 X

##################################

Step t=186000:	X    :@@X                 X

##################################

Step t=187000:	X    :@@X                 X

##################################

Step t=188000:	X    :@@X                 X

##################################

Step t=189000:	X    :@@#                 X

##################################

Step t=190000:	X    :@@#                 X

##################################

Step t=191000:	X    :@@#                 X

##################################

Step t=192000:	X    :@@#                 X

##################################

Step t=193000:	X    :@@#                 X

##################################

Step t=194000:	X    :@@#                 X

##################################

Step t=195000:	X    :@@#                 X

##################################

Step t=196000:	X    :@@#                 X

##################################

Step t=197000:	X    :@@#                 X

##################################

Step t=198000:	X    :@@#                 X

##################################

Step t=199000:	X    :@@#                 X

##################################

Step t=200000:	X    :@@#                 X

##################################

Step t=201000:	X    :@@#.                X

##################################

Step t=202000:	X    :@@#.                X

##################################

Step t=203000:	X    :@@#.                X

##################################

Step t=204000:	X    :@@#.                X

##################################

Step t=205000:	X    :@@#.                X

##################################

Step t=206000:	X    :@@#.                X

##################################

Step t=207000:	X    :@@#.                X

##################################

Step t=208000:	X    :@@#.                X

##################################

Step t=209000:	X    :@@#.                X

##################################

Step t=210000:	X    :@@#.                X

##################################

Step t=211000:	X    :@@#.                X

##################################

Step t=212000:	X    :@@#.                X

##################################

Step t=213000:	X    :@@#.                X

##################################

Step t=214000:	X    :@@#.                X

##################################

Step t=215000:	X    :@@#.                X

##################################

Step t=216000:	X    :@@#.                X

##################################

Step t=217000:	X    :@@#.                X

##################################

Step t=218000:	X    :@@#.                X

##################################

Step t=219000:	X    :@@#.                X

##################################

Step t=220000:	X    :@@#.                X

##################################

Step t=221000:	X    :@@#.                X

##################################

Step t=222000:	X    :@@#.                X

##################################

Step t=223000:	X    :@@#.                X

##################################

Step t=224000:	X    :@@#.                X

##################################

Step t=225000:	X    :@@#.                X

##################################

Step t=226000:	X    :@@#.                X

##################################

Step t=227000:	X    :@@#.                X

##################################

Step t=228000:	X    :@@#.                X

##################################

Step t=229000:	X    =@@#.                X

##################################

Step t=230000:	X    =@@%.                X

##################################

Step t=231000:	X    =@@%.                X

##################################

Step t=232000:	X    =@@%.                X

##################################

Step t=233000:	X    =@@%.                X

##################################

Step t=234000:	X    =@@%.                X

##################################

Step t=235000:	X    =@@%.                X

##################################

Step t=236000:	X    =@@%.                X

##################################

Step t=237000:	X    =@@%.                X

##################################

Step t=238000:	X    =@@%.                X

##################################

Step t=239000:	X    =@@%.                X

##################################

Step t=240000:	X    =@@%.                X

##################################

Step t=241000:	X    =@@%.                X

##################################

Step t=242000:	X    =@@%.                X

##################################

Step t=243000:	X    =@@%.                X

##################################

Step t=244000:	X    =@@%.                X

##################################

Step t=245000:	X    =@@%.                X

##################################

Step t=246000:	X    =@@%.                X

##################################

Step t=247000:	X    =@@%.                X

##################################

Step t=248000:	X    =@@%.                X

##################################

Step t=249000:	X    =@@%.                X

##################################

Step t=250000:	X    =@@%.                X

##################################

Step t=251000:	X    =@@%.                X

##################################

Step t=252000:	X    =@@%.                X

##################################

Step t=253000:	X    =@@%.                X

##################################

Step t=254000:	X    =@@%.                X

##################################

Step t=255000:	X    =@@%.                X

##################################

Step t=256000:	X    =@@%.                X

##################################

Step t=257000:	X    =@@%.                X

##################################

Step t=258000:	X    =@@%.                X

##################################

Step t=259000:	X    =@@%.                X

##################################

Step t=260000:	X    =@@%.                X

##################################

Step t=261000:	X    =@@%.                X

##################################

Step t=262000:	X    =@@%.                X

##################################

Step t=263000:	X    =@@%.                X

##################################

Step t=264000:	X    =@@%.                X

##################################

Step t=265000:	X    =@@%.                X

##################################

Step t=266000:	X    =@@%.                X

##################################

Step t=267000:	X    =@@%.                X

##################################

Step t=268000:	X    =@@%.                X

##################################

Step t=269000:	X    =@@%.                X

##################################

Step t=270000:	X    =@@%.                X

##################################

Step t=271000:	X    =@@%.                X

##################################

Step t=272000:	X    =@@@.                X

##################################

Step t=273000:	X    =@@@.                X

##################################

Step t=274000:	X    =@@@.                X

##################################

Step t=275000:	X    =@@@.                X

##################################

Step t=276000:	X    +@@@.                X

##################################

Step t=277000:	X    +@@@-                X

##################################

Step t=278000:	X    +@@@-                X

##################################

Step t=279000:	X    +@@@-                X

##################################

Step t=280000:	X    +@@@-                X

##################################

Step t=281000:	X    +@@@-                X

##################################

Step t=282000:	X    +@@@-                X

##################################

Step t=283000:	X    +@@@-                X

##################################

Step t=284000:	X    +@@@-                X

##################################

Step t=285000:	X    +@@@-                X

##################################

Step t=286000:	X    +@@@-                X

##################################

Step t=287000:	X    +@@@-                X

##################################

Step t=288000:	X    +@@@-                X

##################################

Step t=289000:	X    +@@@-                X

##################################

Step t=290000:	X    +@@@-                X

##################################

Step t=291000:	X    +@@@-                X

##################################

Step t=292000:	X    +@@@-                X

##################################

Step t=293000:	X    +@@@-                X

##################################

Step t=294000:	X    +@@@-                X

##################################

Step t=295000:	X    +@@@-                X

##################################

Step t=296000:	X    +@@@-                X

##################################

Step t=297000:	X    +@@@-                X

##################################

Step t=298000:	X    +@@@-                X

##################################

Step t=299000:	X    +@@@-                X

##################################

Step t=300000:	X    +@@@-                X

##################################

Step t=301000:	X    +@@@-                X

##################################

Step t=302000:	X    +@@@-                X

##################################

Step t=303000:	X    +@@@-                X

##################################

Step t=304000:	X    +@@@-                X

##################################

Step t=305000:	X    +@@@-                X

##################################

Step t=306000:	X    +@@@-                X

##################################

Step t=307000:	X    +@@@-                X

##################################

Step t=308000:	X    +@@@-                X

##################################

Step t=309000:	X    +@@@-                X

##################################

Step t=310000:	X    +@@@-                X

##################################

Step t=311000:	X    +@@@-                X

##################################

Step t=312000:	X    +@@@-                X

##################################

Step t=313000:	X    +@@@-                X

##################################

Step t=314000:	X    +@@@-                X

##################################

Step t=315000:	X    +@@@-                X

##################################

Step t=316000:	X    +@@@-                X

##################################

Step t=317000:	X    +@@@-                X

##################################

Step t=318000:	X    +@@@-                X

##################################

Step t=319000:	X    +@@@-                X

##################################

Step t=320000:	X    +@@@-                X

##################################

Step t=321000:	X    +@@@-                X

##################################

Step t=322000:	X    +@@@-                X

##################################

Step t=323000:	X    +@@@-                X

##################################

Step t=324000:	X    +@@@-                X

##################################

Step t=325000:	X    +@@@-                X

##################################

Step t=326000:	X    +@@@-                X

##################################

Step t=327000:	X    *@@@-                X

##################################

Step t=328000:	X    *@@@-                X

##################################

Step t=329000:	X    *@@@-                X

##################################

Step t=330000:	X    *@@@-                X

##################################

Step t=331000:	X    *@@@-                X

##################################

Step t=332000:	X    *@@@-                X

##################################

Step t=333000:	X    *@@@-                X

##################################

Step t=334000:	X    *@@@-                X

##################################

Step t=335000:	X    *@@@-                X

##################################

Step t=336000:	X    *@@@-                X

##################################

Step t=337000:	X    *@@@-                X

##################################

Step t=338000:	X    *@@@-                X

##################################

Step t=339000:	X    *@@@-                X

##################################

Step t=340000:	X    *@@@-                X

##################################

Step t=341000:	X    *@@@-                X

##################################

Step t=342000:	X    *@@@-                X

##################################

Step t=343000:	X    *@@@-                X

##################################

Step t=344000:	X    *@@@-                X

##################################

Step t=345000:	X    *@@@-                X

##################################

Step t=346000:	X    *@@@-                X

##################################

Step t=347000:	X    *@@@-                X

##################################

Step t=348000:	X    *@@@-                X

##################################

Step t=349000:	X    *@@@-                X

##################################

Step t=350000:	X    *@@@-                X

##################################

Step t=351000:	X    *@@@-                X

##################################

Step t=352000:	X    *@@@-                X

##################################

Step t=353000:	X    *@@@:                X

##################################

Step t=354000:	X    *@@@:                X

##################################

Step t=355000:	X    *@@@:                X

##################################

Step t=356000:	X    *@@@:                X

##################################

Step t=357000:	X    *@@@:                X

##################################

Step t=358000:	X    *@@@:                X

##################################

Step t=359000:	X    *@@@:                X

##################################

Step t=360000:	X    *@@@:                X

##################################

Step t=361000:	X    *@@@:                X

##################################

Step t=362000:	X    *@@@:                X

##################################

Step t=363000:	X    *@@@:                X

##################################

Step t=364000:	X    *@@@:                X

##################################

Step t=365000:	X   .*@@@:                X

##################################

Step t=366000:	X   .*@@@:                X

##################################

Step t=367000:	X   .*@@@:                X

##################################

Step t=368000:	X   .*@@@:                X

##################################

Step t=369000:	X   .*@@@:                X

##################################

Step t=370000:	X   .*@@@:                X

##################################

Step t=371000:	X   .*@@@:                X

##################################

Step t=372000:	X   .*@@@:                X

##################################

Step t=373000:	X   .*@@@:                X

##################################

Step t=374000:	X   .*@@@:                X

##################################

Step t=375000:	X   .*@@@:                X

##################################

Step t=376000:	X   .*@@@:                X

##################################

Step t=377000:	X   .*@@@:                X

##################################

Step t=378000:	X   .*@@@:                X

##################################

Step t=379000:	X   .*@@@:                X

##################################

Step t=380000:	X   .*@@@:                X

##################################

Step t=381000:	X   .*@@@:                X

##################################

Step t=382000:	X   .*@@@:                X

##################################

Step t=383000:	X   .*@@@:                X

##################################

Step t=384000:	X   .*@@@:                X

##################################

Step t=385000:	X   .*@@@:                X

##################################

Step t=386000:	X   .*@@@:                X

##################################

Step t=387000:	X   .*@@@:                X

##################################

Step t=388000:	X   .*@@@:                X

##################################

Step t=389000:	X   .*@@@:                X

##################################

Step t=390000:	X   .*@@@:                X

##################################

Step t=391000:	X   .*@@@:                X

##################################

Step t=392000:	X   .*@@@:                X

##################################

Step t=393000:	X   .*@@@:                X

##################################

Step t=394000:	X   .*@@@:                X

##################################

Step t=395000:	X   .*@@@:                X

##################################

Step t=396000:	X   .^@@@:                X

##################################

Step t=397000:	X   .^@@@:                X

##################################

Step t=398000:	X   .^@@@:                X

##################################

Step t=399000:	X   .^@@@:                X

##################################

Step t=400000:	X   .^@@@:                X

##################################

Step t=401000:	X   .^@@@:                X

##################################

Step t=402000:	X   .^@@@:                X

##################################

Step t=403000:	X   .^@@@:                X

##################################

Step t=404000:	X   .^@@@:                X

##################################

Step t=405000:	X   .^@@@:                X

##################################

Step t=406000:	X   .^@@@:                X

##################################

Step t=407000:	X   .^@@@:                X

##################################

Step t=408000:	X   .^@@@:                X

##################################

Step t=409000:	X   .^@@@:                X

##################################

Step t=410000:	X   .^@@@:                X

##################################

Step t=411000:	X   .^@@@:                X

##################################

Step t=412000:	X   .^@@@:                X

##################################

Step t=413000:	X   .^@@@:                X

##################################

Step t=414000:	X   .^@@@:                X

##################################

Step t=415000:	X   .^@@@:                X

##################################

Step t=416000:	X   .^@@@:                X

##################################

Step t=417000:	X   .^@@@:                X

##################################

Step t=418000:	X   .^@@@:                X

##################################

Step t=419000:	X   .^@@@:                X

##################################

Step t=420000:	X   .^@@@:                X

##################################

Step t=421000:	X   .^@@@:                X

##################################

Step t=422000:	X   .^@@@:                X

##################################

Step t=423000:	X   .^@@@:                X

##################################

Step t=424000:	X   .^@@@:                X

##################################

Step t=425000:	X   .^@@@:                X

##################################

Step t=426000:	X   .^@@@:                X

##################################

Step t=427000:	X   .^@@@:                X

##################################

Step t=428000:	X   .^@@@:                X

##################################

Step t=429000:	X   .^@@@:                X

##################################

Step t=430000:	X   .^@@@:                X

##################################

Step t=431000:	X   .^@@@:                X

##################################

Step t=432000:	X   .^@@@:                X

##################################

Step t=433000:	X   .^@@@:                X

##################################

Step t=434000:	X   .^@@@:                X

##################################

Step t=435000:	X   .^@@@:                X

##################################

Step t=436000:	X   .^@@@:                X

##################################

Step t=437000:	X   .^@@@:                X

##################################

Step t=438000:	X   .^@@@:                X

##################################

Step t=439000:	X   .^@@@=                X

##################################

Step t=440000:	X   .^@@@=                X

##################################

Step t=441000:	X   .^@@@=                X

##################################

Step t=442000:	X   .^@@@=                X

##################################

Step t=443000:	X   .^@@@=                X

##################################

Step t=444000:	X   .^@@@=                X

##################################

Step t=445000:	X   .^@@@=                X

##################################

Step t=446000:	X   .^@@@=                X

##################################

Step t=447000:	X   .^@@@=                X

##################################

Step t=448000:	X   .^@@@=                X

##################################

Step t=449000:	X   .^@@@=                X

##################################

Step t=450000:	X   .^@@@=                X

##################################

Step t=451000:	X   .^@@@=                X

##################################

Step t=452000:	X   .^@@@=                X

##################################

Step t=453000:	X   .^@@@=                X

##################################

Step t=454000:	X   .^@@@=                X

##################################

Step t=455000:	X   .^@@@=                X

##################################

Step t=456000:	X   .^@@@=                X

##################################

Step t=457000:	X   .^@@@=                X

##################################

Step t=458000:	X   .^@@@=                X

##################################

Step t=459000:	X   .^@@@=                X

##################################

Step t=460000:	X   .^@@@=                X

##################################

Step t=461000:	X   .^@@@=                X

##################################

Step t=462000:	X   .^@@@=                X

##################################

Step t=463000:	X   .^@@@=                X

##################################

Step t=464000:	X   .^@@@=                X

##################################

Step t=465000:	X   .^@@@=                X

##################################

Step t=466000:	X   .^@@@=                X

##################################

Step t=467000:	X   .^@@@=                X

##################################

Step t=468000:	X   .^@@@=                X

##################################

Step t=469000:	X   .^@@@=                X

##################################

Step t=470000:	X   .^@@@=                X

##################################

Step t=471000:	X   .^@@@=                X

##################################

Step t=472000:	X   .^@@@=                X

##################################

Step t=473000:	X   .^@@@=                X

##################################

Step t=474000:	X   .^@@@=                X

##################################

Step t=475000:	X   .^@@@=                X

##################################

Step t=476000:	X   .^@@@=                X

##################################

Step t=477000:	X   .X@@@=                X

##################################

Step t=478000:	X   .X@@@=                X

##################################

Step t=479000:	X   .X@@@=                X

##################################

Step t=480000:	X   .X@@@=                X

##################################

Step t=481000:	X   .X@@@=                X

##################################

Step t=482000:	X   .X@@@=                X

##################################

Step t=483000:	X   .X@@@=                X

##################################

Step t=484000:	X   .X@@@=                X

##################################

Step t=485000:	X   .X@@@=                X

##################################

Step t=486000:	X   .X@@@=                X

##################################

Step t=487000:	X   .X@@@=                X

##################################

Step t=488000:	X   .X@@@=                X

##################################

Step t=489000:	X   .X@@@=                X

##################################

Step t=490000:	X   .X@@@=                X

##################################

Step t=491000:	X   .X@@@=                X

##################################

Step t=492000:	X   .X@@@=                X

##################################

Step t=493000:	X   .X@@@=                X

##################################

Step t=494000:	X   .X@@@=                X

##################################

Step t=495000:	X   .X@@@=                X

##################################

Step t=496000:	X   .X@@@=                X

##################################

Step t=497000:	X   .X@@@=                X

##################################

Step t=498000:	X   .X@@@=                X

##################################

Step t=499000:	X   .X@@@=                X

##################################

Step t=500000:	X   .X@@@=                X

##################################

Step t=501000:	X   .X@@@=                X

##################################

Step t=502000:	X   .X@@@=                X

##################################

Step t=503000:	X   .X@@@=                X

##################################

Step t=504000:	X   .X@@@=                X

##################################

Step t=505000:	X   .X@@@=                X

##################################

Step t=506000:	X   -X@@@=                X

##################################

Step t=507000:	X   -X@@@=                X

##################################

Step t=508000:	X   -X@@@=                X

##################################

Step t=509000:	X   -X@@@=                X

##################################

Step t=510000:	X   -X@@@=                X

##################################

Step t=511000:	X   -X@@@=                X

##################################

Step t=512000:	X   -X@@@=                X

##################################

Step t=513000:	X   -X@@@=                X

##################################

Step t=514000:	X   -X@@@=                X

##################################

Step t=515000:	X   -X@@@=                X

##################################

Step t=516000:	X   -X@@@=                X

##################################

Step t=517000:	X   -X@@@=                X

##################################

Step t=518000:	X   -X@@@=                X

##################################

Step t=519000:	X   -X@@@=                X

##################################

Step t=520000:	X   -X@@@=                X

##################################

Step t=521000:	X   -X@@@=                X

##################################

Step t=522000:	X   -X@@@=                X

##################################

Step t=523000:	X   -X@@@=                X

##################################

Step t=524000:	X   -X@@@=                X

##################################

Step t=525000:	X   -X@@@=                X

##################################

Step t=526000:	X   -X@@@=                X

##################################

Step t=527000:	X   -X@@@=                X

##################################

Step t=528000:	X   -X@@@=                X

##################################

Step t=529000:	X   -X@@@=                X

##################################

Step t=530000:	X   -X@@@=                X

##################################

Step t=531000:	X   -X@@@=                X

##################################

Step t=532000:	X   -X@@@=                X

##################################

Step t=533000:	X   -X@@@=                X

##################################

Step t=534000:	X   -X@@@=                X

##################################

Step t=535000:	X   -X@@@+                X

##################################

Step t=536000:	X   -X@@@+                X

##################################

Step t=537000:	X   -X@@@+                X

##################################

Step t=538000:	X   -X@@@+                X

##################################

Step t=539000:	X   -X@@@+                X

##################################

Step t=540000:	X   -X@@@+                X

##################################

Step t=541000:	X   -X@@@+                X

##################################

Step t=542000:	X   -X@@@+                X

##################################

Step t=543000:	X   -X@@@+                X

##################################

Step t=544000:	X   -X@@@+                X

##################################

Step t=545000:	X   -X@@@+                X

##################################

Step t=546000:	X   -X@@@+                X

##################################

Step t=547000:	X   -X@@@+                X

##################################

Step t=548000:	X   -X@@@+                X

##################################

Step t=549000:	X   -X@@@+                X

##################################

Step t=550000:	X   -X@@@+                X

##################################

Step t=551000:	X   -X@@@+                X

##################################

Step t=552000:	X   -X@@@+                X

##################################

Step t=553000:	X   -X@@@+                X

##################################

Step t=554000:	X   -X@@@+                X

##################################

Step t=555000:	X   -X@@@+                X

##################################

Step t=556000:	X   -X@@@+                X

##################################

Step t=557000:	X   -X@@@+                X

##################################

Step t=558000:	X   -X@@@+                X

##################################

Step t=559000:	X   -X@@@+                X

##################################

Step t=560000:	X   -X@@@+                X

##################################

Step t=561000:	X   -X@@@+                X

##################################

Step t=562000:	X   -X@@@+                X

##################################
