Computing heat-distribution for room size Nx=64, Ny=64 for T=32000 timesteps
X%%%%%@@@@@%##X^^**++===::X
X####%%%%%%##X^^**+++===::X
X##########XX^^**+++===:::X
XXXXXXXXXXXX^^***++====:::X
XXXXXXXX^^^^^***+++===::::X
X^^^^^^^^^^***++++===:::::X
X^^^^^*******++++===:::::-X
X**********++++====::::::-X
X******+++++++====::::::--X
X+++++++++++=====::::::---X
X++++++++=======::::::----X
X++===========:::::::-----X
X===========::::::::------X
X=========::::::::--------X

##################################

Step t=9000:
X@@@@@@@@@@@%%##XX^^**++++X
X@@@@@@@@@@@%%##XX^^**++++X
X@@@@@@@@@@@%%##XX^^**+++=X
X@@@@@@@@@@@@%##XX^^**+++=X
X@@@@@@@@@@@@%##XX^^**+++=X
X@@@@@@@@@@@@%##XX^^**+++=X
X@@@@@@@@@@@@%%#X^^***+++=X
X@@@@@@@@@@@@%##X^^**+++==X
X@@@@@@@@@@@@%##X^^**+++==X
X@@@@@@@@@@@@%#XX^^**+++==X
X@@@@@@@@@@@%%#X^^**+++===X
X%%%@@@@@@@%%#XX^^**+++===X
X%%%%%%%%%%%#XX^^**+++====X
X######%####XX^^***+++====X
X#########XXX^^***+++====:X
XXXXXXXXXXX^^^***+++====::X
XXXXXXX^^^^^^***+++=====::X
X^^^^^^^^^^****+++=====:::X
X^^^^^^******++++=====::::X
X**********+++++=====:::::X
X*******+++++++=====::::::X
X++++++++++++======::::::-X
X++++++++++=======::::::--X
X+++++++========:::::::---X
X++============:::::::----X

##################################

Step t=10000:
X@@@@@@@@@@@@%%##XX^^***++X
X@@@@@@@@@@@@%%##XX^^***++X
X@@@@@@@@@@@@%%##XX^^***++X
X@@@@@@@@@@@@%%##XX^^***++X
X@@@@@@@@@@@@@%##XX^^***++X
X@@@@@@@@@@@@@%##XX^^**+++X
X@@@@@@@@@@@@@%##X^^***+++X
X@@@@@@@@@@@@@%#XX^^***+++X
X@@@@@@@@@@@@@%#XX^^***+++X
X@@@@@@@@@@@@%%#XX^^**++++X
X@@@@@@@@@@@@%#XX^^***+++=X
X@@@@@@@@@@@%##XX^^**++++=X
X%%%%@@@@@%%##XX^^***+++==X
X%%%%%%%%%%##XX^^***++++==X
X##########XXX^^^**++++===X
X#######XXXXX^^^***+++====X
XXXXXXXXXXX^^^****+++=====X
XXXXXXX^^^^^^****++++=====X
X^^^^^^^^^^****+++++=====:X
X^^^^^^*******+++++=====::X
X***********+++++======:::X
X*********++++++======::::X
X*****+++++++++======:::::X
X++++++++++++=======::::::X
X++++++++++========:::::::X

##################################

Step t=11000:
X@@@@@@@@@@@@@%%##XX^^****X
X@@@@@@@@@@@@@%%##XX^^****X
X@@@@@@@@@@@@@%%##XX^^****X
X@@@@@@@@@@@@@%%##XX^^****X
X@@@@@@@@@@@@@%%##XX^^***+X
X@@@@@@@@@@@@@%%#XXX^^***+X
X@@@@@@@@@@@@@%%#XX^^^***+X
X@@@@@@@@@@@@@%%#XX^^^***+X
X@@@@@@@@@@@@@%##XX^^***++X
X@@@@@@@@@@@@@%##XX^^***++X
X@@@@@@@@@@@@%%#XX^^***+++X
X@@@@@@@@@@@@%##XX^^***+++X
X@@@@@@@@@@%%##XX^^***++++X
X%%%%%%%%%%%##XX^^^***++++X
X%%%%%%%%####XX^^^***++++=X
X##########XXX^^^***+++++=X
X#####XXXXXXX^^^***+++++==X
XXXXXXXXXXX^^^^****++++===X
XXXXXXX^^^^^^****+++++====X
X^^^^^^^^^^*****+++++=====X
X^^^^^^^^******+++++======X
X************++++++=======X
X**********+++++++=======:X
X********++++++++=======::X
X****++++++++++========:::X

##################################

Step t=12000:
X@@@@@@@@@@@@@%%###XX^^^**X
X@@@@@@@@@@@@@%%###XX^^^**X
X@@@@@@@@@@@@@@%###XX^^^**X
X@@@@@@@@@@@@@@%###XX^^^**X
X@@@@@@@@@@@@@@%##XXX^^^**X
X@@@@@@@@@@@@@@%##XXX^^***X
X@@@@@@@@@@@@@@%##XX^^^***X
X@@@@@@@@@@@@@@%##XX^^^***X
X@@@@@@@@@@@@@@%##XX^^^***X
X@@@@@@@@@@@@@%%#XXX^^****X
X@@@@@@@@@@@@@%##XX^^^****X
X@@@@@@@@@@@@%%#XXX^^****+X
X@@@@@@@@@@@%%##XX^^^***++X
X%%@@@@@@@%%%##XX^^^****++X
X%%%%%%%%%%###XX^^^****+++X
X###########XXX^^^^***++++X
X#########XXXX^^^^***+++++X
X####XXXXXXXX^^^^****+++++X
XXXXXXXXXXX^^^^*****+++++=X
XXXXXXX^^^^^^^*****+++++==X
X^^^^^^^^^^^*****++++++===X
X^^^^^^^^^******++++++====X
X^^^^^*********++++++=====X
X************+++++++======X
X***********+++++++=======X

##################################

Step t=13000:
X@@@@@@@@@@@@@@%%###XX^^^^X
X@@@@@@@@@@@@@@%%###XX^^^^X
X@@@@@@@@@@@@@@%%###XX^^^^X
X@@@@@@@@@@@@@@%%###XX^^^^X
X@@@@@@@@@@@@@@%%##XXX^^^*X
X@@@@@@@@@@@@@@%%##XXX^^^*X
X@@@@@@@@@@@@@@%%##XXX^^^*X
X@@@@@@@@@@@@@@%%##XX^^^^*X
X@@@@@@@@@@@@@@%%##XX^^^**X
X@@@@@@@@@@@@@@%##XXX^^^**X
X@@@@@@@@@@@@@%%##XX^^^***X
X@@@@@@@@@@@@@%##XXX^^^***X
X@@@@@@@@@@@@%%##XX^^^****X
X@@@@@@@@@@%%%##XXX^^^****X
X%%%%%%%%%%%###XXX^^^****+X
X%%%%%%%%%####XXX^^^*****+X
X###########XXXX^^^*****++X
X#########XXXXX^^^*****+++X
X####XXXXXXXX^^^^*****++++X
XXXXXXXXXXX^^^^^*****+++++X
XXXXXXXX^^^^^^^*****++++++X
X^^^^^^^^^^^^******+++++++X
X^^^^^^^^^^*******+++++++=X
X^^^^^^^^********+++++++==X
X^^^^**********++++++++===X

##################################

Step t=14000:
X@@@@@@@@@@@@@@@%%###XXX^^X
X@@@@@@@@@@@@@@@%%###XXX^^X
X@@@@@@@@@@@@@@@%%###XXX^^X
X@@@@@@@@@@@@@@@%%###XXX^^X
X@@@@@@@@@@@@@@@%%##XXX^^^X
X@@@@@@@@@@@@@@@%%##XXX^^^X
X@@@@@@@@@@@@@@@%%##XXX^^^X
X@@@@@@@@@@@@@@@%%##XXX^^^X
X@@@@@@@@@@@@@@@%###XX^^^^X
X@@@@@@@@@@@@@@%%##XXX^^^^X
X@@@@@@@@@@@@@@%%##XXX^^^*X
X@@@@@@@@@@@@@%%##XXX^^^^*X
X@@@@@@@@@@@@%%###XX^^^^**X
X@@@@@@@@@@@%%%##XXX^^^^**X
X@@@@@@@@@%%%###XXX^^^^***X
X%%%%%%%%%%%###XXX^^^^****X
X%%%%%%%%#####XXX^^^^*****X
X###########XXXX^^^^******X
X#########XXXXX^^^^******+X
X####XXXXXXXX^^^^^******++X
XXXXXXXXXXXX^^^^^******+++X
XXXXXXXXX^^^^^^^******++++X
XXXXX^^^^^^^^^^******+++++X
X^^^^^^^^^^^^*******++++++X
X^^^^^^^^^^********+++++++X

##################################

Step t=15000:
X@@@@@@@@@@@@@@@@%%###XXXXX
X@@@@@@@@@@@@@@@@%%###XXXXX
X@@@@@@@@@@@@@@@@%%###XXXXX
X@@@@@@@@@@@@@@@@%%###XXX^X
X@@@@@@@@@@@@@@@@%%###XXX^X
X@@@@@@@@@@@@@@@@%%##XXXX^X
X@@@@@@@@@@@@@@@@%%##XXXX^X
X@@@@@@@@@@@@@@@@%%##XXX^^X
X@@@@@@@@@@@@@@@%%###XXX^^X
X@@@@@@@@@@@@@@@%%##XXXX^^X
X@@@@@@@@@@@@@@@%###XXX^^^X
X@@@@@@@@@@@@@@%%##XXXX^^^X
X@@@@@@@@@@@@@%%###XXX^^^^X
X@@@@@@@@@@@@%%###XXX^^^^^X
X@@@@@@@@@@@%%###XXXX^^^^*X
X@@@@@@@@%%%%###XXXX^^^^**X
X%%%%%%%%%%####XXXX^^^^^**X
X%%%%%%%%#####XXXX^^^^^***X
X###########XXXXX^^^^^****X
X#########XXXXXX^^^^^*****X
X#####XXXXXXXX^^^^^^******X
XXXXXXXXXXXXX^^^^^^*******X
XXXXXXXXXXX^^^^^^^*******+X
XXXXXXXX^^^^^^^^********++X
XXXX^^^^^^^^^^^********+++X

##################################

Step t=16000:
X@@@@@@@@@@@@@@@@@%%###XXXX
X@@@@@@@@@@@@@@@@@%%###XXXX
X@@@@@@@@@@@@@@@@@%%###XXXX
X@@@@@@@@@@@@@@@@@%%###XXXX
X@@@@@@@@@@@@@@@@@%%###XXXX
X@@@@@@@@@@@@@@@@@%%###XXXX
X@@@@@@@@@@@@@@@@%%%###XXXX
X@@@@@@@@@@@@@@@@%%###XXXXX
X@@@@@@@@@@@@@@@@%%###XXXXX
X@@@@@@@@@@@@@@@@%%###XXXXX
X@@@@@@@@@@@@@@@%%###XXXX^X
X@@@@@@@@@@@@@@@%%###XXX^^X
X@@@@@@@@@@@@@@%%###XXXX^^X
X@@@@@@@@@@@@@%%###XXXX^^^X
X@@@@@@@@@@@@%%%###XXX^^^^X
X@@@@@@@@@@%%%####XXXX^^^^X
X@@@@@@%%%%%%####XXXX^^^^^X
X%%%%%%%%%%#####XXXX^^^^^^X
X%%%%%%%######XXXXX^^^^^^*X
X############XXXXX^^^^^^**X
X##########XXXXXX^^^^^^***X
X#######XXXXXXX^^^^^^^****X
XXXXXXXXXXXXXX^^^^^^^*****X
XXXXXXXXXXXX^^^^^^^^******X
XXXXXXXXXXX^^^^^^^^*******X

##################################

Step t=17000:
X@@@@@@@@@@@@@@@@@@%%####XX
X@@@@@@@@@@@@@@@@@@%%####XX
X@@@@@@@@@@@@@@@@@@%%####XX
X@@@@@@@@@@@@@@@@@@%%####XX
X@@@@@@@@@@@@@@@@@%%%####XX
X@@@@@@@@@@@@@@@@@%%%###XXX
X@@@@@@@@@@@@@@@@@%%%###XXX
X@@@@@@@@@@@@@@@@@%%####XXX
X@@@@@@@@@@@@@@@@@%%###XXXX
X@@@@@@@@@@@@@@@@%%%###XXXX
X@@@@@@@@@@@@@@@@%%####XXXX
X@@@@@@@@@@@@@@@%%%###XXXXX
X@@@@@@@@@@@@@@@%%###XXXXXX
X@@@@@@@@@@@@@@%%%###XXXX^X
X@@@@@@@@@@@@@%%%###XXXXX^X
X@@@@@@@@@@@%%%%###XXXXX^^X
X@@@@@@@@@%%%%%###XXXXX^^^X
X@@@@%%%%%%%%####XXXXX^^^^X
X%%%%%%%%%%#####XXXXX^^^^^X
X%%%%%%%#######XXXXX^^^^^^X
X############XXXXXX^^^^^^^X
X###########XXXXXX^^^^^^^*X
X########XXXXXXXX^^^^^^^**X
X#####XXXXXXXXXX^^^^^^^***X
XXXXXXXXXXXXXX^^^^^^^^****X

##################################

Step t=18000:
X@@@@@@@@@@@@@@@@@@@%%%###X
X@@@@@@@@@@@@@@@@@@@%%%###X
X@@@@@@@@@@@@@@@@@@@%%%###X
X@@@@@@@@@@@@@@@@@@%%%%###X
X@@@@@@@@@@@@@@@@@@%%%####X
X@@@@@@@@@@@@@@@@@@%%%####X
X@@@@@@@@@@@@@@@@@@%%%####X
X@@@@@@@@@@@@@@@@@@%%%####X
X@@@@@@@@@@@@@@@@@@%%####XX
X@@@@@@@@@@@@@@@@@%%%####XX
X@@@@@@@@@@@@@@@@@%%%###XXX
X@@@@@@@@@@@@@@@@%%%####XXX
X@@@@@@@@@@@@@@@@%%####XXXX
X@@@@@@@@@@@@@@@%%%####XXXX
X@@@@@@@@@@@@@@%%%####XXXXX
X@@@@@@@@@@@@@%%%####XXXXXX
X@@@@@@@@@@@%%%%####XXXXXXX
X@@@@@@@@@%%%%%####XXXXXX^X
X@@@%%%%%%%%%#####XXXXXX^^X
X%%%%%%%%%%%#####XXXXXX^^^X
X%%%%%%%%#######XXXXXX^^^^X
X%%%%##########XXXXXX^^^^^X
X############XXXXXXX^^^^^^X
X##########XXXXXXXX^^^^^^^X
X########XXXXXXXXX^^^^^^^^X

##################################

Step t=19000:
X@@@@@@@@@@@@@@@@@@@@%%%##X
X@@@@@@@@@@@@@@@@@@@@%%%##X
X@@@@@@@@@@@@@@@@@@@@%%%##X
X@@@@@@@@@@@@@@@@@@@%%%%##X
X@@@@@@@@@@@@@@@@@@@%%%%##X
X@@@@@@@@@@@@@@@@@@@%%%%##X
X@@@@@@@@@@@@@@@@@@@%%%###X
X@@@@@@@@@@@@@@@@@@@%%%###X
X@@@@@@@@@@@@@@@@@@%%%%###X
X@@@@@@@@@@@@@@@@@@%%%####X
X@@@@@@@@@@@@@@@@@@%%%####X
X@@@@@@@@@@@@@@@@@%%%#####X
X@@@@@@@@@@@@@@@@@%%%####XX
X@@@@@@@@@@@@@@@@%%%#####XX
X@@@@@@@@@@@@@@@%%%#####XXX
X@@@@@@@@@@@@@@%%%%####XXXX
X@@@@@@@@@@@@@%%%%####XXXXX
X@@@@@@@@@@@%%%%%####XXXXXX
X@@@@@@@@%%%%%%#####XXXXXXX
X@@@%%%%%%%%%%#####XXXXXXXX
X%%%%%%%%%%%######XXXXXXX^X
X%%%%%%%%%#######XXXXXXX^^X
X%%%%%%#########XXXXXXX^^^X
X##############XXXXXXX^^^^X
X############XXXXXXXX^^^^^X

##################################

Step t=20000:
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@%%%%#X
X@@@@@@@@@@@@@@@@@@@@%%%%#X
X@@@@@@@@@@@@@@@@@@@@%%%%#X
X@@@@@@@@@@@@@@@@@@@@%%%##X
X@@@@@@@@@@@@@@@@@@@%%%%##X
X@@@@@@@@@@@@@@@@@@@%%%###X
X@@@@@@@@@@@@@@@@@@%%%%###X
X@@@@@@@@@@@@@@@@@@%%%####X
X@@@@@@@@@@@@@@@@@%%%%####X
X@@@@@@@@@@@@@@@@%%%%#####X
X@@@@@@@@@@@@@@@%%%%######X
X@@@@@@@@@@@@@@%%%%######XX
X@@@@@@@@@@@@@%%%%######XXX
X@@@@@@@@@@@%%%%%######XXXX
X@@@@@@@@@%%%%%%######XXXXX
X@@@@@%%%%%%%%%######XXXXXX
X%%%%%%%%%%%%#######XXXXXXX
X%%%%%%%%%%########XXXXXXXX
X%%%%%%%%#########XXXXXXXXX
X%%%%%###########XXXXXXXXXX

##################################

Step t=21000:
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@%%%%%X
X@@@@@@@@@@@@@@@@@@@@%%%%#X
X@@@@@@@@@@@@@@@@@@@%%%%%#X
X@@@@@@@@@@@@@@@@@@@%%%%##X
X@@@@@@@@@@@@@@@@@@%%%%###X
X@@@@@@@@@@@@@@@@@%%%%%###X
X@@@@@@@@@@@@@@@@@%%%%####X
X@@@@@@@@@@@@@@@@%%%%#####X
X@@@@@@@@@@@@@@%%%%%######X
X@@@@@@@@@@@@@%%%%%#######X
X@@@@@@@@@@@%%%%%%#######XX
X@@@@@@@@@%%%%%%%#######XXX
X@@@@@@%%%%%%%%%#######XXXX
X%%%%%%%%%%%%%########XXXXX
X%%%%%%%%%%%%########XXXXXX
X%%%%%%%%%%#########XXXXXXX

##################################

Step t=22000:
X@@@@@@@@@@@@@@@@@@@@@@@@%X
X@@@@@@@@@@@@@@@@@@@@@@@@%X
X@@@@@@@@@@@@@@@@@@@@@@@@%X
X@@@@@@@@@@@@@@@@@@@@@@@@%X
X@@@@@@@@@@@@@@@@@@@@@@@%%X
X@@@@@@@@@@@@@@@@@@@@@@@%%X
X@@@@@@@@@@@@@@@@@@@@@@@%%X
X@@@@@@@@@@@@@@@@@@@@@@@%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@%%%%%X
X@@@@@@@@@@@@@@@@@@@@%%%%%X
X@@@@@@@@@@@@@@@@@@@%%%%%#X
X@@@@@@@@@@@@@@@@@@%%%%%##X
X@@@@@@@@@@@@@@@@@%%%%%###X
X@@@@@@@@@@@@@@@@%%%%%%###X
X@@@@@@@@@@@@@@@%%%%%%####X
X@@@@@@@@@@@@@@%%%%%%#####X
X@@@@@@@@@@@@%%%%%%%######X
X@@@@@@@@@@%%%%%%%%#######X
X@@@@@@@@%%%%%%%%#########X
X@@@@%%%%%%%%%%%#########XX
X%%%%%%%%%%%%%%#########XXX

##################################

Step t=23000:
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@%X
X@@@@@@@@@@@@@@@@@@@@@@@@%X
X@@@@@@@@@@@@@@@@@@@@@@@%%X
X@@@@@@@@@@@@@@@@@@@@@@@%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@%%%%%X
X@@@@@@@@@@@@@@@@@@@@%%%%%X
X@@@@@@@@@@@@@@@@@@@%%%%%%X
X@@@@@@@@@@@@@@@@@@%%%%%%#X
X@@@@@@@@@@@@@@@@@%%%%%%##X
X@@@@@@@@@@@@@@@@%%%%%%###X
X@@@@@@@@@@@@@@%%%%%%%####X
X@@@@@@@@@@@@@%%%%%%%#####X
X@@@@@@@@@@@%%%%%%%%######X
X@@@@@@@@@%%%%%%%%%#######X
X@@@@@@@%%%%%%%%%%########X

##################################

Step t=24000:
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@%X
X@@@@@@@@@@@@@@@@@@@@@@@%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@%%%%%X
X@@@@@@@@@@@@@@@@@@@%%%%%%X
X@@@@@@@@@@@@@@@@@@%%%%%%%X
X@@@@@@@@@@@@@@@@@%%%%%%%%X
X@@@@@@@@@@@@@@@@%%%%%%%%#X
X@@@@@@@@@@@@@@%%%%%%%%%##X
X@@@@@@@@@@@@@%%%%%%%%%###X
X@@@@@@@@@@@@%%%%%%%%%####X

##################################

Step t=25000:
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@@X
X@@@@@@@@@@@@@@@@@@@@@@@@%X
X@@@@@@@@@@@@@@@@@@@@@@@%%X
X@@@@@@@@@@@@@@@@@@@@@@%%%X
X@@@@@@@@@@@@@@@@@@@@@%%%%X
X@@@@@@@@@@@@@@@@@@@@%%%%%X
X@@@@@@@@@@@@@@@@@@@%%%%%%X
X@@@@@@@@@@@@@@@@@@%%%%%%%X
X@@@@@@@@@@@@@@@@@%%%%%%%%X
X@@@@@@@@@@@@@@@@%%%%%%%%%X
X@@@@@@@@@@@@@@@%%%%%%%%%%X

##################################

Step t=26000:
X@@@@@@@@@@@@@@@@@@@@@@@@@X
