Computing heat-distribution for room size N=10 for T=100 timesteps
Initial:
X 1	 2	 5	 2	 1	 0	 0	 0	 0	 0	X
X 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 4:
X 1	 4	 7	 4	 1	 0	 0	 0	 0	 0	X
X 4	10	20	10	 3	 1	 0	 0	 0	 0	X
X 7	20	60	20	 6	 1	 0	 0	 0	 0	X
X 4	10	20	10	 3	 1	 0	 0	 0	 0	X
X 1	 3	 6	 3	 1	 0	 0	 0	 0	 0	X
X 0	 1	 1	 1	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 5:
X 2	 5	 9	 5	 2	 0	 0	 0	 0	 0	X
X 5	12	22	12	 4	 1	 0	 0	 0	 0	X
X 9	22	60	21	 7	 2	 0	 0	 0	 0	X
X 5	12	21	11	 4	 1	 0	 0	 0	 0	X
X 2	 4	 7	 4	 2	 0	 0	 0	 0	 0	X
X 0	 1	 2	 1	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 6:
X 4	 7	10	 7	 3	 1	 0	 0	 0	 0	X
X 7	13	23	13	 5	 2	 0	 0	 0	 0	X
X10	23	60	22	 8	 2	 0	 0	 0	 0	X
X 7	13	22	13	 5	 2	 0	 0	 0	 0	X
X 3	 5	 8	 5	 2	 1	 0	 0	 0	 0	X
X 1	 2	 2	 2	 1	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 7:
X 5	 8	11	 8	 4	 1	 0	 0	 0	 0	X
X 8	14	24	14	 6	 2	 1	 0	 0	 0	X
X11	24	60	23	 8	 3	 1	 0	 0	 0	X
X 8	14	23	13	 6	 2	 1	 0	 0	 0	X
X 4	 6	 8	 6	 3	 1	 0	 0	 0	 0	X
X 1	 2	 3	 2	 1	 0	 0	 0	 0	 0	X
X 0	 1	 1	 1	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 8:
X 6	 9	12	 9	 4	 2	 0	 0	 0	 0	X
X 9	16	25	15	 7	 3	 1	 0	 0	 0	X
X12	25	60	24	 9	 3	 1	 0	 0	 0	X
X 9	15	24	14	 6	 2	 1	 0	 0	 0	X
X 4	 7	 9	 6	 3	 1	 0	 0	 0	 0	X
X 2	 3	 3	 2	 1	 0	 0	 0	 0	 0	X
X 0	 1	 1	 1	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 9:
X 7	11	14	10	 5	 2	 1	 0	 0	 0	X
X11	17	26	16	 8	 3	 1	 0	 0	 0	X
X14	26	60	24	10	 4	 1	 0	 0	 0	X
X10	16	24	15	 7	 3	 1	 0	 0	 0	X
X 5	 8	10	 7	 4	 2	 0	 0	 0	 0	X
X 2	 3	 4	 3	 2	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 10:
X 9	12	15	11	 6	 3	 1	 0	 0	 0	X
X12	18	26	17	 8	 3	 1	 0	 0	 0	X
X15	26	60	25	11	 4	 1	 0	 0	 0	X
X11	17	25	16	 8	 3	 1	 0	 0	 0	X
X 6	 8	11	 8	 4	 2	 1	 0	 0	 0	X
X 3	 3	 4	 3	 2	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 11:
X10	13	16	12	 7	 3	 1	 0	 0	 0	X
X13	19	27	17	 9	 4	 1	 0	 0	 0	X
X16	27	60	26	11	 5	 2	 1	 0	 0	X
X12	17	26	16	 8	 4	 1	 0	 0	 0	X
X 7	 9	11	 8	 5	 2	 1	 0	 0	 0	X
X 3	 4	 5	 4	 2	 1	 0	 0	 0	 0	X
X 1	 1	 2	 1	 1	 0	 0	 0	 0	 0	X
X 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 12:
X11	14	17	13	 8	 4	 1	 0	 0	 0	X
X14	20	28	18	10	 4	 2	 1	 0	 0	X
X17	28	60	26	12	 5	 2	 1	 0	 0	X
X13	18	26	17	 9	 4	 2	 1	 0	 0	X
X 8	10	12	 9	 5	 2	 1	 0	 0	 0	X
X 4	 4	 5	 4	 2	 1	 0	 0	 0	 0	X
X 1	 2	 2	 2	 1	 0	 0	 0	 0	 0	X
X 0	 1	 1	 1	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 13:
X12	15	18	14	 8	 4	 2	 1	 0	 0	X
X15	21	28	19	10	 5	 2	 1	 0	 0	X
X18	28	60	27	12	 5	 2	 1	 0	 0	X
X14	19	27	17	 9	 4	 2	 1	 0	 0	X
X 8	10	12	 9	 5	 3	 1	 0	 0	 0	X
X 4	 5	 5	 4	 3	 1	 1	 0	 0	 0	X
X 2	 2	 2	 2	 1	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 14:
X13	16	18	14	 9	 5	 2	 1	 0	 0	X
X16	22	29	20	11	 5	 2	 1	 0	 0	X
X18	29	60	27	13	 6	 2	 1	 0	 0	X
X14	20	27	18	10	 5	 2	 1	 0	 0	X
X 9	11	13	10	 6	 3	 1	 1	 0	 0	X
X 5	 5	 6	 5	 3	 2	 1	 0	 0	 0	X
X 2	 2	 2	 2	 1	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 15:
X14	17	19	15	10	 5	 2	 1	 0	 0	X
X17	22	30	20	11	 6	 3	 1	 0	 0	X
X19	30	60	27	13	 6	 3	 1	 0	 0	X
X15	20	27	18	10	 5	 2	 1	 0	 0	X
X10	11	13	10	 6	 3	 2	 1	 0	 0	X
X 5	 6	 6	 5	 3	 2	 1	 0	 0	 0	X
X 2	 3	 3	 2	 2	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 16:
X16	18	20	16	10	 6	 3	 1	 0	 0	X
X18	23	30	21	12	 6	 3	 1	 0	 0	X
X20	30	60	28	14	 7	 3	 1	 0	 0	X
X16	21	28	19	11	 5	 2	 1	 0	 0	X
X10	12	14	11	 7	 4	 2	 1	 0	 0	X
X 6	 6	 7	 5	 4	 2	 1	 0	 0	 0	X
X 3	 3	 3	 2	 2	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 17:
X17	19	21	17	11	 6	 3	 1	 1	 0	X
X19	24	31	21	13	 7	 3	 1	 1	 0	X
X21	31	60	28	14	 7	 3	 1	 1	 0	X
X17	21	28	19	11	 6	 3	 1	 0	 0	X
X11	13	14	11	 7	 4	 2	 1	 0	 0	X
X 6	 7	 7	 6	 4	 2	 1	 1	 0	 0	X
X 3	 3	 3	 3	 2	 1	 1	 0	 0	 0	X
X 1	 1	 1	 1	 1	 1	 0	 0	 0	 0	X
X 1	 1	 1	 0	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 18:
X18	20	22	17	11	 7	 3	 2	 1	 0	X
X20	25	31	22	13	 7	 3	 2	 1	 0	X
X22	31	60	29	15	 7	 3	 2	 1	 0	X
X17	22	29	19	11	 6	 3	 1	 1	 0	X
X11	13	15	11	 7	 4	 2	 1	 0	 0	X
X 7	 7	 7	 6	 4	 2	 1	 1	 0	 0	X
X 3	 3	 3	 3	 2	 1	 1	 0	 0	 0	X
X 2	 2	 2	 1	 1	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 19:
X18	21	22	18	12	 7	 4	 2	 1	 0	X
X21	25	32	22	14	 8	 4	 2	 1	 0	X
X22	32	60	29	15	 8	 4	 2	 1	 0	X
X18	22	29	20	12	 6	 3	 1	 1	 0	X
X12	14	15	12	 8	 4	 2	 1	 0	 0	X
X 7	 8	 8	 6	 4	 3	 1	 1	 0	 0	X
X 4	 4	 4	 3	 2	 1	 1	 0	 0	 0	X
X 2	 2	 2	 1	 1	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 0	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 20:
X19	22	23	18	12	 7	 4	 2	 1	 0	X
X22	26	32	23	14	 8	 4	 2	 1	 0	X
X23	32	60	29	15	 8	 4	 2	 1	 0	X
X18	23	29	20	12	 7	 3	 2	 1	 0	X
X12	14	15	12	 8	 5	 2	 1	 1	 0	X
X 7	 8	 8	 7	 5	 3	 2	 1	 0	 0	X
X 4	 4	 4	 3	 2	 2	 1	 0	 0	 0	X
X 2	 2	 2	 2	 1	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	X
X 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	X
time 21:
X20	22	24	19	13	 8	 4	 2	 1	 1	X
X22	27	33	23	15	 8	 4	 2	 1	 1	X
X24	33	60	30	16	 8	 4	 2	 1	 0	X
X19	23	30	21	13	 7	 4	 2	 1	 0	X
X13	15	16	13	 8	 5	 3	 1	 1	 0	X
X 8	 8	 8	 7	 5	 3	 2	 1	 0	 0	X
X 4	 4	 4	 4	 3	 2	 1	 0	 0	 0	X
X 2	 2	 2	 2	 1	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	X
X 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	X
time 22:
X21	23	24	20	13	 8	 5	 2	 1	 1	X
X23	27	33	24	15	 9	 5	 2	 1	 1	X
X24	33	60	30	16	 9	 5	 2	 1	 1	X
X20	24	30	21	13	 7	 4	 2	 1	 0	X
X13	15	16	13	 9	 5	 3	 1	 1	 0	X
X 8	 9	 9	 7	 5	 3	 2	 1	 0	 0	X
X 5	 5	 5	 4	 3	 2	 1	 1	 0	 0	X
X 2	 2	 2	 2	 1	 1	 1	 0	 0	 0	X
X 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	X
X 1	 1	 1	 0	 0	 0	 0	 0	 0	 0	X
time 23:
X22	24	25	20	14	 9	 5	 3	 1	 1	X
X24	28	34	24	15	 9	 5	 3	 1	 1	X
X25	34	60	30	17	 9	 5	 2	 1	 1	X
X20	24	30	21	13	 8	 4	 2	 1	 1	X
X14	15	17	13	 9	 5	 3	 2	 1	 0	X
X 9	 9	 9	 8	 5	 3	 2	 1	 1	 0	X
X 5	 5	 5	 4	 3	 2	 1	 1	 0	 0	X
X 3	 3	 2	 2	 2	 1	 1	 0	 0	 0	X
X 1	 1	 1	 1	 1	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 0	 0	 0	 0	 0	 0	X
time 24:
X23	25	26	21	14	 9	 5	 3	 1	 1	X
X25	29	34	25	16	 9	 5	 3	 1	 1	X
X26	34	60	30	17	 9	 5	 3	 1	 1	X
X21	25	30	22	14	 8	 4	 2	 1	 1	X
X14	16	17	14	 9	 6	 3	 2	 1	 1	X
X 9	 9	 9	 8	 6	 4	 2	 1	 1	 0	X
X 5	 5	 5	 4	 3	 2	 1	 1	 0	 0	X
X 3	 3	 3	 2	 2	 1	 1	 0	 0	 0	X
X 1	 1	 1	 1	 1	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	X
time 25:
X23	25	26	21	15	 9	 5	 3	 2	 1	X
X25	29	35	25	16	10	 6	 3	 2	 1	X
X26	35	60	31	17	10	 5	 3	 1	 1	X
X21	25	31	22	14	 8	 5	 2	 1	 1	X
X15	16	17	14	10	 6	 3	 2	 1	 1	X
X 9	10	10	 8	 6	 4	 2	 1	 1	 0	X
X 5	 6	 5	 5	 3	 2	 1	 1	 0	 0	X
X 3	 3	 3	 2	 2	 1	 1	 0	 0	 0	X
X 2	 2	 1	 1	 1	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	X
time 26:
X24	26	27	22	15	10	 6	 3	 2	 1	X
X26	30	35	26	17	10	 6	 3	 2	 1	X
X27	35	60	31	18	10	 6	 3	 2	 1	X
X22	26	31	22	14	 8	 5	 3	 1	 1	X
X15	17	18	14	10	 6	 4	 2	 1	 1	X
X10	10	10	 8	 6	 4	 2	 1	 1	 0	X
X 6	 6	 6	 5	 4	 2	 2	 1	 0	 0	X
X 3	 3	 3	 3	 2	 1	 1	 0	 0	 0	X
X 2	 2	 2	 1	 1	 1	 0	 0	 0	 0	X
X 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	X
time 27:
X25	26	27	22	16	10	 6	 3	 2	 1	X
X26	30	35	26	17	11	 6	 3	 2	 1	X
X27	35	60	31	18	10	 6	 3	 2	 1	X
X22	26	31	23	14	 9	 5	 3	 1	 1	X
X16	17	18	14	10	 6	 4	 2	 1	 1	X
X10	11	10	 9	 6	 4	 3	 1	 1	 1	X
X 6	 6	 6	 5	 4	 3	 2	 1	 1	 0	X
X 3	 3	 3	 3	 2	 1	 1	 1	 0	 0	X
X 2	 2	 2	 1	 1	 1	 1	 0	 0	 0	X
X 1	 1	 1	 1	 1	 1	 0	 0	 0	 0	X
time 28:
X25	27	28	23	16	11	 6	 4	 2	 1	X
X27	31	36	26	17	11	 6	 4	 2	 1	X
X28	36	60	32	18	11	 6	 3	 2	 1	X
X23	26	32	23	15	 9	 5	 3	 2	 1	X
X16	17	18	15	10	 7	 4	 2	 1	 1	X
X11	11	11	 9	 7	 4	 3	 2	 1	 1	X
X 6	 6	 6	 5	 4	 3	 2	 1	 1	 0	X
X 4	 4	 3	 3	 2	 2	 1	 1	 0	 0	X
X 2	 2	 2	 2	 1	 1	 1	 0	 0	 0	X
X 1	 1	 1	 1	 1	 1	 0	 0	 0	 0	X
time 29:
X26	28	28	23	17	11	 7	 4	 2	 1	X
X28	31	36	27	18	11	 7	 4	 2	 1	X
X28	36	60	32	19	11	 6	 4	 2	 1	X
X23	27	32	23	15	 9	 5	 3	 2	 1	X
X17	18	19	15	11	 7	 4	 2	 1	 1	X
X11	11	11	 9	 7	 5	 3	 2	 1	 1	X
X 7	 7	 6	 5	 4	 3	 2	 1	 1	 0	X
X 4	 4	 4	 3	 2	 2	 1	 1	 0	 0	X
X 2	 2	 2	 2	 1	 1	 1	 0	 0	 0	X
X 1	 1	 1	 1	 1	 1	 0	 0	 0	 0	X
time 30:
X27	28	29	24	17	11	 7	 4	 2	 2	X
X28	32	36	27	18	12	 7	 4	 2	 2	X
X29	36	60	32	19	11	 7	 4	 2	 1	X
X24	27	32	23	15	10	 6	 3	 2	 1	X
X17	18	19	15	11	 7	 4	 3	 1	 1	X
X11	12	11	10	 7	 5	 3	 2	 1	 1	X
X 7	 7	 7	 6	 4	 3	 2	 1	 1	 0	X
X 4	 4	 4	 3	 3	 2	 1	 1	 0	 0	X
X 2	 2	 2	 2	 1	 1	 1	 0	 0	 0	X
X 2	 2	 1	 1	 1	 1	 0	 0	 0	 0	X
time 31:
X27	29	29	24	17	12	 7	 4	 3	 2	X
X29	32	37	27	19	12	 7	 4	 2	 2	X
X29	37	60	32	19	12	 7	 4	 2	 2	X
X24	27	32	24	16	10	 6	 3	 2	 1	X
X17	19	19	16	11	 7	 5	 3	 2	 1	X
X12	12	12	10	 7	 5	 3	 2	 1	 1	X
X 7	 7	 7	 6	 5	 3	 2	 1	 1	 1	X
X 4	 4	 4	 3	 3	 2	 1	 1	 0	 0	X
X 3	 2	 2	 2	 2	 1	 1	 0	 0	 0	X
X 2	 2	 2	 1	 1	 1	 1	 0	 0	 0	X
time 32:
X28	29	30	24	18	12	 8	 5	 3	 2	X
X29	33	37	28	19	12	 7	 4	 3	 2	X
X30	37	60	32	19	12	 7	 4	 2	 2	X
X24	28	32	24	16	10	 6	 4	 2	 1	X
X18	19	19	16	11	 8	 5	 3	 2	 1	X
X12	12	12	10	 8	 5	 3	 2	 1	 1	X
X 8	 7	 7	 6	 5	 3	 2	 1	 1	 1	X
X 5	 4	 4	 4	 3	 2	 1	 1	 1	 0	X
X 3	 3	 2	 2	 2	 1	 1	 1	 0	 0	X
X 2	 2	 2	 1	 1	 1	 1	 0	 0	 0	X
time 33:
X28	30	30	25	18	12	 8	 5	 3	 2	X
X30	33	37	28	19	12	 8	 5	 3	 2	X
X30	37	60	33	20	12	 7	 4	 3	 2	X
X25	28	33	24	16	10	 6	 4	 2	 2	X
X18	19	20	16	12	 8	 5	 3	 2	 1	X
X12	12	12	10	 8	 5	 4	 2	 1	 1	X
X 8	 8	 7	 6	 5	 4	 2	 1	 1	 1	X
X 5	 5	 4	 4	 3	 2	 1	 1	 1	 0	X
X 3	 3	 3	 2	 2	 1	 1	 1	 0	 0	X
X 2	 2	 2	 2	 1	 1	 1	 0	 0	 0	X
time 34:
X29	30	30	25	19	13	 8	 5	 3	 2	X
X30	33	38	28	20	13	 8	 5	 3	 2	X
X30	38	60	33	20	12	 8	 5	 3	 2	X
X25	28	33	24	16	11	 7	 4	 2	 2	X
X19	20	20	16	12	 8	 5	 3	 2	 1	X
X13	13	12	11	 8	 6	 4	 2	 1	 1	X
X 8	 8	 8	 7	 5	 4	 2	 2	 1	 1	X
X 5	 5	 5	 4	 3	 2	 2	 1	 1	 0	X
X 3	 3	 3	 2	 2	 1	 1	 1	 0	 0	X
X 2	 2	 2	 2	 1	 1	 1	 0	 0	 0	X
time 35:
X29	31	31	26	19	13	 8	 5	 3	 2	X
X31	34	38	29	20	13	 8	 5	 3	 2	X
X31	38	60	33	20	13	 8	 5	 3	 2	X
X26	29	33	25	17	11	 7	 4	 3	 2	X
X19	20	20	17	12	 8	 5	 3	 2	 1	X
X13	13	13	11	 8	 6	 4	 2	 2	 1	X
X 8	 8	 8	 7	 5	 4	 3	 2	 1	 1	X
X 5	 5	 5	 4	 3	 2	 2	 1	 1	 1	X
X 3	 3	 3	 3	 2	 2	 1	 1	 0	 0	X
X 2	 2	 2	 2	 1	 1	 1	 1	 0	 0	X
time 36:
X30	31	31	26	19	13	 9	 5	 3	 3	X
X31	34	38	29	20	13	 8	 5	 3	 2	X
X31	38	60	33	20	13	 8	 5	 3	 2	X
X26	29	33	25	17	11	 7	 4	 3	 2	X
X19	20	20	17	12	 8	 5	 3	 2	 2	X
X13	13	13	11	 8	 6	 4	 3	 2	 1	X
X 9	 8	 8	 7	 5	 4	 3	 2	 1	 1	X
X 5	 5	 5	 4	 3	 3	 2	 1	 1	 1	X
X 3	 3	 3	 3	 2	 2	 1	 1	 1	 0	X
X 3	 2	 2	 2	 2	 1	 1	 1	 0	 0	X
time 37:
X30	31	31	26	20	14	 9	 6	 4	 3	X
X31	35	39	29	20	14	 9	 5	 4	 3	X
X31	39	60	34	21	13	 8	 5	 3	 2	X
X26	29	34	25	17	11	 7	 4	 3	 2	X
X20	20	21	17	13	 9	 6	 4	 2	 2	X
X14	14	13	11	 9	 6	 4	 3	 2	 1	X
X 9	 9	 8	 7	 6	 4	 3	 2	 1	 1	X
X 6	 5	 5	 4	 4	 3	 2	 1	 1	 1	X
X 4	 4	 3	 3	 2	 2	 1	 1	 1	 0	X
X 3	 3	 2	 2	 2	 1	 1	 1	 0	 0	X
time 38:
X31	32	32	27	20	14	 9	 6	 4	 3	X
X32	35	39	30	21	14	 9	 6	 4	 3	X
X32	39	60	34	21	13	 8	 5	 3	 3	X
X27	30	34	25	17	11	 7	 5	 3	 2	X
X20	21	21	17	13	 9	 6	 4	 2	 2	X
X14	14	13	11	 9	 6	 4	 3	 2	 1	X
X 9	 9	 8	 7	 6	 4	 3	 2	 1	 1	X
X 6	 6	 5	 5	 4	 3	 2	 1	 1	 1	X
X 4	 4	 3	 3	 2	 2	 1	 1	 1	 0	X
X 3	 3	 3	 2	 2	 1	 1	 1	 0	 0	X
time 39:
X31	32	32	27	20	14	 9	 6	 4	 3	X
X32	35	39	30	21	14	 9	 6	 4	 3	X
X32	39	60	34	21	14	 9	 6	 4	 3	X
X27	30	34	25	18	12	 8	 5	 3	 2	X
X20	21	21	18	13	 9	 6	 4	 3	 2	X
X14	14	14	12	 9	 7	 4	 3	 2	 2	X
X 9	 9	 9	 8	 6	 4	 3	 2	 1	 1	X
X 6	 6	 6	 5	 4	 3	 2	 1	 1	 1	X
X 4	 4	 4	 3	 3	 2	 1	 1	 1	 1	X
X 3	 3	 3	 2	 2	 2	 1	 1	 1	 0	X
time 40:
X32	33	33	27	20	14	10	 6	 4	 3	X
X33	36	39	30	21	14	 9	 6	 4	 3	X
X33	39	60	34	21	14	 9	 6	 4	 3	X
X27	30	34	26	18	12	 8	 5	 3	 3	X
X20	21	21	18	13	 9	 6	 4	 3	 2	X
X14	14	14	12	 9	 7	 5	 3	 2	 2	X
X10	 9	 9	 8	 6	 5	 3	 2	 2	 1	X
X 6	 6	 6	 5	 4	 3	 2	 2	 1	 1	X
X 4	 4	 4	 3	 3	 2	 2	 1	 1	 1	X
X 3	 3	 3	 3	 2	 2	 1	 1	 1	 0	X
time 41:
X32	33	33	28	21	15	10	 6	 4	 3	X
X33	36	40	30	22	15	10	 6	 4	 3	X
X33	40	60	34	22	14	 9	 6	 4	 3	X
X28	30	34	26	18	12	 8	 5	 3	 3	X
X21	22	22	18	13	 9	 6	 4	 3	 2	X
X15	15	14	12	 9	 7	 5	 3	 2	 2	X
X10	10	 9	 8	 6	 5	 3	 2	 2	 1	X
X 6	 6	 6	 5	 4	 3	 2	 2	 1	 1	X
X 4	 4	 4	 3	 3	 2	 2	 1	 1	 1	X
X 3	 3	 3	 3	 2	 2	 1	 1	 1	 1	X
time 42:
X32	33	33	28	21	15	10	 7	 5	 4	X
X33	36	40	31	22	15	10	 7	 4	 3	X
X33	40	60	34	22	14	 9	 6	 4	 3	X
X28	31	34	26	18	12	 8	 5	 4	 3	X
X21	22	22	18	14	10	 7	 4	 3	 2	X
X15	15	14	12	10	 7	 5	 3	 2	 2	X
X10	10	 9	 8	 7	 5	 4	 2	 2	 1	X
X 7	 7	 6	 5	 4	 3	 2	 2	 1	 1	X
X 5	 4	 4	 4	 3	 2	 2	 1	 1	 1	X
X 4	 3	 3	 3	 2	 2	 1	 1	 1	 1	X
time 43:
X33	34	33	28	21	15	10	 7	 5	 4	X
X34	36	40	31	22	15	10	 7	 5	 4	X
X33	40	60	35	22	15	10	 6	 4	 3	X
X28	31	35	26	18	13	 8	 6	 4	 3	X
X21	22	22	18	14	10	 7	 5	 3	 2	X
X15	15	15	13	10	 7	 5	 3	 2	 2	X
X10	10	10	 8	 7	 5	 4	 3	 2	 1	X
