Computing heat-distribution for room size Nx=100, Ny=100, Nz=100 for T=300 timesteps
Initial:
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X

X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X

X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X

X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
X                                                                                                    X
