Computing heat-distribution for room size Nx=256, Ny=256 for T=25600 timesteps
Initial:
X  ..--:--..              X
X   .......               X
X    .....                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=10000:
X    .....                X
X   .......               X
X  ...---...              X
X ..--:::--.              X
X...-=+++:-..             X
X..-:+X%X=:-.             X
X..-:+%@#+:-.             X
X..-:+X#^=:..             X
X...-:=+=:-..             X
X ..--:::-..              X
X  ...--....              X
X    .....                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=11000:
X   .......               X
X  ........               X
X ...-----..              X
X...-::::--..             X
X..-:=+++=-..             X
X..-:+X%X+:-.             X
X..-:+%@#+:-.             X
X..-:+X#^+:-.             X
X..--=+++:-..             X
X...--:::--..             X
X  ...---...              X
X   .......               X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=12000:
X  ........               X
X ..........              X
X....-----..              X
X...-:::::-..             X
X..-:=+++=--.             X
X..-:+X%X+:-.             X
X..-:+%@#+:-.             X
X..-:+X#X+:-.             X
X..-:=+++=--.             X
X...--:::--..             X
X ...-----..              X
X   .......               X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=13000:
X ..........              X
X.....--....              X
X...------...             X
X..--:::::-..             X
X..-:=+++=:-..            X
X.--:+X%X+:-..            X
X.--:+%@#+:-..            X
X..-:+X#X+:-..            X
X..-:=+++=:-.             X
X...-:::::-..             X
X....-----..              X
X  ........               X
X    ....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=14000:
X...........              X
X....----....             X
X...-------..             X
X..--::=::-...            X
X.--:=+*+=:-..            X
X.--:+#%X+:-..            X
X.--=*%@#+:-..            X
X.--:+X#X+:-..            X
X..-:=+++=:-..            X
X..--:::::-..             X
X....-----...             X
X ..........              X
X   ......                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=15000:
X............             X
X....-----...             X
X..---::---..             X
X..--:===:--..            X
X.--:=+*+=:-..            X
X.-:=+#%X+:-..            X
X.-:=*%@#+:-..            X
X.--=+X#X+:-..            X
X.--:=+++=:-..            X
X..--:::::-...            X
X...------...             X
X...........              X
X   .......               X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=16000:
X....----....             X
X...------...             X
X..---:::--...            X
X.--::===:--..            X
X---:=**+=:-..            X
X--:=*#%X+:-..            X
X--:=*%@#+:-..            X
X--:=+X#X+:-..            X
X.--:=+++=:-..            X
X..--:::::--..            X
X...-------..             X
X...........              X
X  ........               X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=17000:
X....-----...             X
X..--------...            X
X.---::::--...            X
X.--::===::-..            X
X--::+***=:-..            X
X--:=*#%X+=--..           X
X--:=*%@%*=--..           X
X--:=*X%X+:--.            X
X---:=+*+=:-..            X
X.--::==::--..            X
X...-------..             X
X.....---....             X
X .........               X
X     ..                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=18000:
X...------....            X
X..--------...            X
X.---:::::--..            X
X---:====::-..            X
X--:=+***=:--..           X
X--:=*#%#+=--..           X
X--:=*%@%*=--..           X
X--:=*#%X+=--..           X
X--::=+*+=:-..            X
X.--::===:--..            X
X..--------...            X
X....----....             X
X...........              X
X    ....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=19000:
X..--------...            X
X.---------...            X
X----:::::--..            X
X---:====::-...           X
X--:=+***+:--..           X
X--:=*#%#*=:-..           X
X--:=*%@%*=:-..           X
X--:=*#%X+=:-..           X
X--::+**+=:--..           X
X---::===:--..            X
X..---:::--...            X
X....-----...             X
X...........              X
X   ......                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=20000:
X.---------...            X
X-----::----..            X
X---::::::--...           X
X--::=====:--..           X
X--:=+***+:--..           X
X-::=*#@#*=:-..           X
X-::=*@@%*=:-..           X
X--:=*#%X*=:-..           X
X--:=+***=:--..           X
X---::===::-...           X
X.----:::--...            X
X...------...             X
X...........              X
X  ........               X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=21000:
X----------....           X
X----::::---...           X
X---::::::--...           X
X--::=====:--..           X
X-::=+***+=:-..           X
X-::=*#@#*=:-..           X
X-::=*@@%*=:-..           X
X-::=*#%X*=:-..           X
X--:=+***=:--..           X
X---:====::-...           X
X.---::::---..            X
X...------...             X
X...........              X
X..........               X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=22000:
X-----------...           X
X----::::---...           X
X--::::::::--..           X
X--::=++==:--..           X
X-::=+***+=:-..           X
X-::+*#@#*=:-..           X
X-::+*@@%*=:-..           X
X-::=*#%X*=:-..           X
X--:=+***+:--..           X
X--::====::-...           X
X----::::---..            X
X..-------....            X
X............             X
X..........               X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=23000:
X----:::----...           X
X---::::::--...           X
X--:::==:::--..           X
X-::==+++=:--...          X
X:::=+*^*+=:-...          X
X::=+*#@#*=:-...          X
X::=+^@@%*=:-...          X
X-::+*#%#*=:-...          X
X-::=+***+::-..           X
X--::====::--..           X
X----:::::--...           X
X..--------...            X
X............             X
X...........              X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=24000:
X----::::---...           X
X--:::::::---..           X
X-::::===::--...          X
X-::==+++=::-...          X
X:::=+*^*+=:-...          X
X::=+*%@#*=:-...          X
X::=+^@@%*=:-...          X
X::=+*#%#*=:-...          X
X-::=+***+=:-...          X
X--::=====:--..           X
X---::::::--...           X
X.---------...            X
X............             X
X...........              X
X  .......                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=25000:
X---::::::--....          X
X--:::::::---...          X
X-:::====::--...          X
X:::==+++=::-...          X
X::==*^^*+=:--..          X
X::=+^%@#*=:--..          X
X::=+^@@%*=:--..          X
X::=+*#%#*=:--..          X
X:::=+***+=:-...          X
X--::=====:--..           X
X---::::::--...           X
X.---------...            X
X....----....             X
X...........              X
X.........                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Final:
X--:::::::---...          X
X-:::::::::--...          X
X::::====::--...          X
X:::=++++=::-...          X
X::=+*^^*+=:--..          X
X::=+^%@#*=:--..          X
X::=+^@@%*=:--..          X
X::=+*#%#*=:--..          X
X:::=+***+=:-...          X
X-:::=====:--..           X
X---::::::--...           X
X----------...            X
X....----.....            X
X...........              X
X.........                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################
1D initial:
X@                        X

##################################
1D final:
X@@@@@@X^+=:-..           X

##################################
The maximal deviation from the 1D theory is -35.010345K.The process took 29.200000 seconds to finish. 
